10013,Audi,100,1993,6,Premium,17,22,19,467.7368421,17.34789474,2.8,Front-Wheel Drive,Automatic 4-spd
17768,Audi,A8 L,2002,8,Premium,15,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
17800,Audi,A4 Avant quattro,2002,4,Premium,17,26,20,444.35,16.4805,1.8,4-Wheel or All-Wheel Drive,Automatic 5-spd
17801,Audi,A4 Avant quattro,2002,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 5-spd
17802,Audi,A4 Avant quattro,2002,6,Premium,15,23,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Automatic 5-spd
17803,Audi,A4 Avant quattro,2002,6,Premium,16,23,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Manual 6-spd
17804,Audi,S4 Avant,2002,6,Premium,15,22,18,493.7222222,18.31166667,2.7,4-Wheel or All-Wheel Drive,Manual 6-spd
17805,Audi,S4 Avant,2002,6,Premium,15,22,18,493.7222222,18.31166667,2.7,4-Wheel or All-Wheel Drive,Automatic (S5)
17834,Audi,A6 Avant quattro,2002,6,Premium,15,23,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Automatic 5-spd
17835,Audi,S6 Avant,2002,8,Premium,12,19,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
18138,Audi,Allroad,2002,6,Premium,14,19,16,555.4375,20.600625,2.7,4-Wheel or All-Wheel Drive,Automatic 5-spd
18139,Audi,Allroad,2002,6,Premium,14,19,16,555.4375,20.600625,2.7,4-Wheel or All-Wheel Drive,Manual 6-spd
18295,Audi,TT Roadster,2003,4,Premium,18,26,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic (S6)
18296,Audi,TT Roadster quattro,2003,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
18347,Audi,TT Coupe,2003,4,Premium,18,27,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic (S6)
18348,Audi,TT Coupe quattro,2003,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
18393,Audi,A4 Cabriolet,2003,4,Premium,20,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic (variable gear ratios)
18394,Audi,A4 Cabriolet,2003,6,Premium,18,25,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic (variable gear ratios)
18460,Audi,A4,2003,4,Premium,20,27,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic (variable gear ratios)
18461,Audi,A4,2003,4,Premium,20,29,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
18462,Audi,A4,2003,6,Premium,18,26,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic (variable gear ratios)
18463,Audi,A4 quattro,2003,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 5-spd
18464,Audi,A4 quattro,2003,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
18465,Audi,A4 quattro,2003,6,Premium,16,23,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Manual 6-spd
18466,Audi,A4 quattro,2003,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
18631,Audi,A6,2003,6,Premium,18,25,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic (variable gear ratios)
18632,Audi,A6 quattro,2003,6,Premium,16,23,19,467.7368421,17.34789474,2.7,4-Wheel or All-Wheel Drive,Manual 6-spd
18633,Audi,A6 quattro,2003,6,Premium,16,23,19,467.7368421,17.34789474,2.7,4-Wheel or All-Wheel Drive,Automatic (S5)
18634,Audi,A6 quattro,2003,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
18635,Audi,A6 quattro,2003,8,Premium,15,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
18636,Audi,A8,2003,8,Premium,15,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
18637,Audi,S8,2003,8,Premium,14,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
18721,Audi,A8 L,2003,8,Premium,15,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
18756,Audi,A4 Avant quattro,2003,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 5-spd
18757,Audi,A4 Avant quattro,2003,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
18758,Audi,A4 Avant quattro,2003,6,Premium,16,23,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Manual 6-spd
18759,Audi,A4 Avant quattro,2003,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
18797,Audi,A6 Avant quattro,2003,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
18798,Audi,S6 Avant,2003,8,Premium,13,19,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
19119,Audi,Allroad quattro,2003,6,Premium,14,21,17,522.7647059,19.38882353,2.7,4-Wheel or All-Wheel Drive,Manual 6-spd
19120,Audi,Allroad quattro,2003,6,Premium,15,20,17,522.7647059,19.38882353,2.7,4-Wheel or All-Wheel Drive,Automatic (S5)
19328,Audi,RS6,2003,8,Premium,14,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
19334,Audi,TT Roadster,2004,4,Premium,18,26,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic (S6)
19335,Audi,TT Roadster quattro,2004,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
19336,Audi,TT Roadster quattro,2004,6,Premium,19,25,21,423.1904762,15.69571429,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
19392,Audi,TT Coupe,2004,4,Premium,18,27,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic (S6)
19393,Audi,TT Coupe quattro,2004,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
19394,Audi,TT Coupe quattro,2004,6,Premium,20,24,22,403.9545455,14.98227273,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
19448,Audi,A4 Cabriolet,2004,4,Premium,20,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic (variable gear ratios)
19449,Audi,A4 Cabriolet,2004,6,Premium,18,25,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic (variable gear ratios)
19450,Audi,A4 Cabriolet quattro,2004,6,Premium,16,23,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
19451,Audi,S4 Cabriolet,2004,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
19452,Audi,S4 Cabriolet,2004,8,Premium,16,21,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
19529,Audi,A4,2004,4,Premium,20,27,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic (variable gear ratios)
19530,Audi,A4,2004,4,Premium,20,29,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
19531,Audi,A4,2004,6,Premium,18,26,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic (variable gear ratios)
19532,Audi,A4 quattro,2004,4,Premium,19,27,22,403.9545455,14.98227273,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
19533,Audi,A4 quattro,2004,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
19534,Audi,A4 quattro,2004,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Manual 6-spd
19535,Audi,A4 quattro,2004,6,Premium,16,23,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
19536,Audi,S4,2004,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
19537,Audi,S4,2004,8,Premium,16,22,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
19713,Audi,A6,2004,6,Premium,18,25,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic (variable gear ratios)
19714,Audi,A6 quattro,2004,6,Premium,16,23,19,467.7368421,17.34789474,2.7,4-Wheel or All-Wheel Drive,Manual 6-spd
19715,Audi,A6 quattro,2004,6,Premium,16,23,19,467.7368421,17.34789474,2.7,4-Wheel or All-Wheel Drive,Automatic (S5)
19716,Audi,A6 quattro,2004,6,Premium,16,23,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
19717,Audi,A6 quattro,2004,8,Premium,15,22,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
19822,Audi,A8 L,2004,8,Premium,16,22,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
19870,Audi,A4 Avant quattro,2004,4,Premium,19,28,22,403.9545455,14.98227273,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
19871,Audi,A4 Avant quattro,2004,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
19872,Audi,A4 Avant quattro,2004,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Manual 6-spd
19873,Audi,A4 Avant quattro,2004,6,Premium,16,23,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
19874,Audi,S4 Avant,2004,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
19875,Audi,S4 Avant,2004,8,Premium,16,22,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
19910,Audi,A6 Avant quattro,2004,6,Premium,16,23,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
20244,Audi,Allroad quattro,2004,6,Premium,14,21,17,522.7647059,19.38882353,2.7,4-Wheel or All-Wheel Drive,Manual 6-spd
20245,Audi,Allroad quattro,2004,6,Premium,15,20,17,522.7647059,19.38882353,2.7,4-Wheel or All-Wheel Drive,Automatic (S5)
20246,Audi,Allroad quattro,2004,8,Premium,14,19,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
20453,Audi,TT Roadster,2005,4,Premium,18,26,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic (S6)
20454,Audi,TT Roadster quattro,2005,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
20455,Audi,TT Roadster quattro,2005,6,Premium,17,23,19,467.7368421,17.34789474,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
20513,Audi,TT Coupe,2005,4,Premium,18,27,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic (S6)
20514,Audi,TT Coupe quattro,2005,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
20515,Audi,TT Coupe quattro,2005,6,Premium,17,24,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
20587,Audi,A4 Cabriolet,2005,4,Premium,20,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic (variable gear ratios)
20588,Audi,A4 Cabriolet,2005,6,Premium,18,26,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic (variable gear ratios)
20589,Audi,A4 Cabriolet quattro,2005,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
20590,Audi,S4 Cabriolet,2005,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
20591,Audi,S4 Cabriolet,2005,8,Premium,14,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
20659,Audi,A4,2005,4,Premium,20,27,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic (variable gear ratios)
20660,Audi,A4,2005,4,Premium,20,29,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
20661,Audi,A4,2005,6,Premium,19,26,22,403.9545455,14.98227273,3,Front-Wheel Drive,Automatic (variable gear ratios)
20662,Audi,A4 quattro,2005,4,Premium,19,27,22,403.9545455,14.98227273,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
20663,Audi,A4 quattro,2005,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
20664,Audi,A4 quattro,2005,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Manual 6-spd
20665,Audi,A4 quattro,2005,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
20666,Audi,S4,2005,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
20667,Audi,S4,2005,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
20836,Audi,A8,2005,8,Premium,16,22,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
2091,Audi,5000 CS quattro,1986,5,Regular,15,23,18,493.7222222,18.31166667,2.2,4-Wheel or All-Wheel Drive,Manual 5-spd
2092,Audi,5000 S,1986,5,Regular,16,20,18,493.7222222,18.31166667,2.2,Front-Wheel Drive,Automatic 3-spd
2093,Audi,5000 S,1986,5,Regular,16,20,18,493.7222222,18.31166667,2.2,Front-Wheel Drive,Automatic 3-spd
2094,Audi,5000 S,1986,5,Regular,17,24,19,467.7368421,17.34789474,2.2,Front-Wheel Drive,Manual 5-spd
20943,Audi,A8 L,2005,8,Premium,16,22,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
20944,Audi,A8 L,2005,12,Premium,13,19,15,592.4666667,21.974,6,4-Wheel or All-Wheel Drive,Automatic (S6)
2095,Audi,5000 S,1986,5,Regular,16,24,19,467.7368421,17.34789474,2.2,Front-Wheel Drive,Manual 5-spd
20998,Audi,A4 Avant quattro,2005,4,Premium,19,28,22,403.9545455,14.98227273,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
20999,Audi,A4 Avant quattro,2005,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
21000,Audi,A4 Avant quattro,2005,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Manual 6-spd
21001,Audi,A4 Avant quattro,2005,6,Premium,16,24,19,467.7368421,17.34789474,3,4-Wheel or All-Wheel Drive,Automatic (S5)
21002,Audi,S4 Avant,2005,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
21003,Audi,S4 Avant,2005,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
21352,Audi,Allroad quattro,2005,6,Premium,14,21,17,522.7647059,19.38882353,2.7,4-Wheel or All-Wheel Drive,Manual 6-spd
21353,Audi,Allroad quattro,2005,6,Premium,15,20,17,522.7647059,19.38882353,2.7,4-Wheel or All-Wheel Drive,Automatic (S5)
21354,Audi,Allroad quattro,2005,8,Premium,14,19,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S5)
21550,Audi,A4,2005,4,Premium,21,30,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic (variable gear ratios)
21551,Audi,A4,2005,4,Premium,20,31,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
21552,Audi,A4 quattro,2005,4,Premium,20,28,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Manual 6-spd
21553,Audi,A4 quattro,2005,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
21554,Audi,A4 quattro,2005,6,Premium,17,24,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
21559,Audi,A6 quattro,2005,6,Premium,17,24,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
21561,Audi,A4 Avant quattro,2005,4,Premium,20,28,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Manual 6-spd
21562,Audi,A4 Avant quattro,2005,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
21563,Audi,A4 Avant quattro,2005,6,Premium,17,24,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
21615,Audi,TT Roadster,2006,4,Premium,18,26,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic (S6)
21616,Audi,TT Roadster quattro,2006,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
21617,Audi,TT Roadster quattro,2006,6,Premium,17,23,19,467.7368421,17.34789474,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
21668,Audi,TT Coupe,2006,4,Premium,18,27,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic (S6)
21669,Audi,TT Coupe quattro,2006,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 6-spd
21670,Audi,TT Coupe quattro,2006,6,Premium,17,24,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
21709,Audi,A4 Cabriolet,2006,4,Premium,20,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic (variable gear ratios)
21710,Audi,A4 Cabriolet quattro,2006,6,Premium,16,23,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Automatic (S5)
21711,Audi,S4 Cabriolet,2006,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
21712,Audi,S4 Cabriolet,2006,8,Premium,14,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
21783,Audi,A4,2006,4,Premium,21,30,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic (variable gear ratios)
21784,Audi,A4,2006,4,Premium,20,31,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
21785,Audi,A4,2006,6,Premium,18,27,21,423.1904762,15.69571429,3.1,Front-Wheel Drive,Automatic (variable gear ratios)
21786,Audi,A4 quattro,2006,4,Premium,20,28,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Manual 6-spd
21787,Audi,A4 quattro,2006,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
21788,Audi,A4 quattro,2006,6,Premium,15,25,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Manual 6-spd
21789,Audi,A4 quattro,2006,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
21790,Audi,S4,2006,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
21791,Audi,S4,2006,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
21917,Audi,A6,2006,6,Premium,18,27,21,423.1904762,15.69571429,3.1,Front-Wheel Drive,Automatic (variable gear ratios)
21918,Audi,A6 quattro,2006,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
21919,Audi,A6 quattro,2006,8,Premium,15,21,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
21920,Audi,A8,2006,8,Premium,16,22,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
22023,Audi,A8 L,2006,8,Premium,16,22,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
22024,Audi,A8 L,2006,12,Premium,13,19,15,592.4666667,21.974,6,4-Wheel or All-Wheel Drive,Automatic (S6)
22090,Audi,A3,2006,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
22091,Audi,A3,2006,4,Premium,22,29,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
22092,Audi,A4 Avant quattro,2006,4,Premium,20,28,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Manual 6-spd
22093,Audi,A4 Avant quattro,2006,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
22094,Audi,A4 Avant quattro,2006,6,Premium,15,25,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Manual 6-spd
22095,Audi,A4 Avant quattro,2006,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
22096,Audi,S4 Avant,2006,8,Premium,13,20,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
22097,Audi,S4 Avant,2006,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
22135,Audi,A6 Avant quattro,2006,6,Premium,16,24,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
22651,Audi,A3 quattro,2006,6,Premium,18,25,21,423.1904762,15.69571429,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
2285,Audi,5000 CS quattro Wagon,1986,5,Regular,15,23,18,493.7222222,18.31166667,2.2,4-Wheel or All-Wheel Drive,Manual 5-spd
2286,Audi,5000S Wagon,1986,5,Regular,15,20,17,522.7647059,19.38882353,2.2,Front-Wheel Drive,Automatic 3-spd
2287,Audi,5000S Wagon,1986,5,Regular,17,23,19,467.7368421,17.34789474,2.2,Front-Wheel Drive,Manual 5-spd
22987,Audi,Q7,2007,8,Premium,12,17,14,634.7857143,23.54357143,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23120,Audi,A4 Cabriolet,2007,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic (variable gear ratios)
23121,Audi,A4 Cabriolet quattro,2007,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
