10013,Audi,100,1993,6,Premium,17,22,19,467.7368421,17.34789474,2.8,Front-Wheel Drive,Automatic 4-spd
23122,Audi,A4 Cabriolet quattro,2007,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
23123,Audi,S4 Cabriolet,2007,8,Premium,13,19,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
23124,Audi,S4 Cabriolet,2007,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23162,Audi,A4,2007,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic (variable gear ratios)
23163,Audi,A4,2007,4,Premium,20,31,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
23164,Audi,A4,2007,6,Premium,18,27,21,423.1904762,15.69571429,3.1,Front-Wheel Drive,Automatic (variable gear ratios)
23165,Audi,A4 quattro,2007,4,Premium,20,28,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Manual 6-spd
23166,Audi,A4 quattro,2007,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
23167,Audi,A4 quattro,2007,6,Premium,15,25,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Manual 6-spd
23168,Audi,A4 quattro,2007,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
23169,Audi,RS4,2007,8,Premium,13,20,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
23170,Audi,S4,2007,8,Premium,13,20,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
23171,Audi,S4,2007,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23235,Audi,A6,2007,6,Premium,18,27,21,423.1904762,15.69571429,3.1,Front-Wheel Drive,Automatic (variable gear ratios)
23236,Audi,A6 quattro,2007,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
23237,Audi,A6 quattro,2007,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23238,Audi,A8,2007,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23280,Audi,A8 L,2007,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23306,Audi,A3,2007,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
23307,Audi,A3,2007,4,Premium,22,29,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
23308,Audi,A4 Avant quattro,2007,4,Premium,20,28,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Manual 6-spd
23309,Audi,A4 Avant quattro,2007,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
23310,Audi,A4 Avant quattro,2007,6,Premium,15,25,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Manual 6-spd
23311,Audi,A4 Avant quattro,2007,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
23312,Audi,S4 Avant,2007,8,Premium,13,20,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
23313,Audi,S4 Avant,2007,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23328,Audi,A6 Avant quattro,2007,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
23402,Audi,Q7,2007,6,Premium,14,18,16,555.4375,20.600625,3.6,4-Wheel or All-Wheel Drive,Automatic (S6)
23554,Audi,S6,2007,10,Premium,14,19,16,555.4375,20.600625,5.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23555,Audi,S8,2007,10,Premium,13,19,15,592.4666667,21.974,5.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23600,Audi,A8 L,2007,12,Premium,13,19,15,592.4666667,21.974,6,4-Wheel or All-Wheel Drive,Automatic (S6)
23617,Audi,A3 quattro,2007,6,Premium,18,25,21,423.1904762,15.69571429,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23992,Audi,TT Roadster,2008,4,Premium,22,29,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
23993,Audi,TT Roadster quattro,2008,6,Premium,17,24,19,467.7368421,17.34789474,3.2,4-Wheel or All-Wheel Drive,Manual 6-spd
23994,Audi,TT Roadster quattro,2008,6,Premium,18,24,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24003,Audi,TT Coupe,2008,4,Premium,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Automatic (S6)
24004,Audi,TT Coupe quattro,2008,6,Premium,17,24,19,467.7368421,17.34789474,3.2,4-Wheel or All-Wheel Drive,Manual 6-spd
24005,Audi,TT Coupe quattro,2008,6,Premium,18,24,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24067,Audi,A3,2008,4,Premium,22,29,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
24068,Audi,A3 quattro,2008,6,Premium,18,25,21,423.1904762,15.69571429,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24108,Audi,Q7,2008,6,Premium,14,20,16,555.4375,20.600625,3.6,4-Wheel or All-Wheel Drive,Automatic (S6)
24109,Audi,Q7,2008,8,Premium,12,17,14,634.7857143,23.54357143,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24167,Audi,R8,2008,8,Premium,13,20,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
24168,Audi,R8,2008,8,Premium,13,19,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24245,Audi,A4 Cabriolet,2008,4,Premium,21,30,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic (variable gear ratios)
24246,Audi,A4 Cabriolet quattro,2008,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
24247,Audi,A4 Cabriolet quattro,2008,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
24248,Audi,S4 Cabriolet,2008,8,Premium,13,19,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
24249,Audi,S4 Cabriolet,2008,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24276,Audi,A4,2008,4,Premium,21,30,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic (variable gear ratios)
24277,Audi,A4,2008,4,Premium,20,31,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
24278,Audi,A4,2008,6,Premium,18,27,21,423.1904762,15.69571429,3.1,Front-Wheel Drive,Automatic (variable gear ratios)
24279,Audi,A4 quattro,2008,4,Premium,20,28,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Manual 6-spd
24280,Audi,A4 quattro,2008,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
24281,Audi,A4 quattro,2008,6,Premium,15,25,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Manual 6-spd
24282,Audi,A4 quattro,2008,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
24283,Audi,RS4,2008,8,Premium,13,20,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
24284,Audi,S4,2008,8,Premium,13,20,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
24285,Audi,S4,2008,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24349,Audi,A6,2008,6,Premium,18,27,21,423.1904762,15.69571429,3.1,Front-Wheel Drive,Automatic (variable gear ratios)
24350,Audi,A6 quattro,2008,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
24351,Audi,A6 quattro,2008,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24352,Audi,A8,2008,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24353,Audi,S6,2008,10,Premium,14,19,16,555.4375,20.600625,5.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24354,Audi,S8,2008,10,Premium,13,19,15,592.4666667,21.974,5.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24413,Audi,A8 L,2008,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24428,Audi,A3,2008,4,Premium,20,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
24429,Audi,A4 Avant quattro,2008,4,Premium,20,28,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Manual 6-spd
24430,Audi,A4 Avant quattro,2008,4,Premium,19,27,22,403.9545455,14.98227273,2,4-Wheel or All-Wheel Drive,Automatic (S6)
24431,Audi,A4 Avant quattro,2008,6,Premium,15,25,19,467.7368421,17.34789474,3.1,4-Wheel or All-Wheel Drive,Manual 6-spd
24432,Audi,A4 Avant quattro,2008,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
24433,Audi,S4 Avant,2008,8,Premium,13,20,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
24434,Audi,S4 Avant,2008,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
24453,Audi,A6 Avant quattro,2008,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
24774,Audi,RS4 Cabriolet,2008,8,Premium,12,19,14,634.7857143,23.54357143,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
24775,Audi,S5,2008,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
24884,Audi,A8 L,2008,12,Premium,13,19,15,592.4666667,21.974,6,4-Wheel or All-Wheel Drive,Automatic (S6)
25140,Audi,A5 quattro,2008,6,Premium,16,27,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Manual 6-spd
25142,Audi,A5 quattro,2008,6,Premium,18,27,21,423.1904762,15.69571429,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25152,Audi,S5,2008,8,Premium,16,22,19,467.7368421,17.34789474,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25199,Audi,TT Roadster quattro,2009,4,Premium,21,29,24,370.2916667,13.73375,2,4-Wheel or All-Wheel Drive,Automatic (S6)
25222,Audi,TT Coupe quattro,2009,4,Premium,21,29,24,370.2916667,13.73375,2,4-Wheel or All-Wheel Drive,Automatic (S6)
25297,Audi,A3,2009,4,Premium,21,30,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
25298,Audi,A3,2009,4,Premium,22,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic (S6)
25299,Audi,A3 quattro,2009,4,Premium,21,28,24,370.2916667,13.73375,2,4-Wheel or All-Wheel Drive,Automatic (S6)
25344,Audi,Q7,2009,8,Premium,13,18,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25382,Audi,R8,2009,8,Premium,12,19,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
25383,Audi,R8,2009,8,Premium,13,18,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25384,Audi,TT Roadster,2009,4,Premium,22,30,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
25403,Audi,A5 quattro,2009,6,Premium,16,27,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Manual 6-spd
25404,Audi,A5 quattro,2009,6,Premium,17,26,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25405,Audi,TT Coupe,2009,4,Premium,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Automatic (S6)
25431,Audi,A4 quattro,2009,6,Premium,17,26,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25782,Audi,TT Roadster quattro,2009,6,Premium,17,25,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Manual 6-spd
25783,Audi,TT Roadster quattro,2009,6,Premium,18,24,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25827,Audi,A4 Cabriolet,2009,4,Premium,23,30,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (variable gear ratios)
25828,Audi,A4 Cabriolet quattro,2009,4,Premium,21,27,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Automatic (S6)
25829,Audi,A4 Cabriolet quattro,2009,6,Premium,17,25,20,444.35,16.4805,3.1,4-Wheel or All-Wheel Drive,Automatic (S6)
25830,Audi,S4 Cabriolet,2009,8,Premium,13,19,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
25831,Audi,S4 Cabriolet,2009,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25832,Audi,S5,2009,8,Premium,14,22,17,522.7647059,19.38882353,4.2,4-Wheel or All-Wheel Drive,Manual 6-spd
25833,Audi,S5,2009,8,Premium,16,24,19,467.7368421,17.34789474,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25834,Audi,TT Coupe quattro,2009,6,Premium,17,25,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Manual 6-spd
25835,Audi,TT Coupe quattro,2009,6,Premium,18,24,20,444.35,16.4805,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25895,Audi,A4,2009,4,Premium,23,30,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (variable gear ratios)
25896,Audi,A4 quattro,2009,4,Premium,22,30,25,355.48,13.1844,2,4-Wheel or All-Wheel Drive,Manual 6-spd
25897,Audi,A4 quattro,2009,4,Premium,21,27,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Automatic (S6)
25948,Audi,A6 quattro,2009,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25949,Audi,A8,2009,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25950,Audi,S6,2009,10,Premium,14,19,16,555.4375,20.600625,5.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25951,Audi,S8,2009,10,Premium,13,19,15,592.4666667,21.974,5.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25988,Audi,A8 L,2009,8,Premium,16,23,18,493.7222222,18.31166667,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
25989,Audi,A8 L,2009,12,Premium,13,19,15,592.4666667,21.974,6,4-Wheel or All-Wheel Drive,Automatic (S6)
26013,Audi,A3 quattro,2009,6,Premium,18,25,21,423.1904762,15.69571429,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
26014,Audi,A4 Avant quattro,2009,4,Premium,21,27,23,386.3913043,14.33086957,2,4-Wheel or All-Wheel Drive,Automatic (S6)
26164,Audi,Q7,2009,6,Premium,14,20,16,555.4375,20.600625,3.6,4-Wheel or All-Wheel Drive,Automatic (S6)
26338,Audi,S5,2010,8,Premium,14,22,17,522.7647059,19.38882353,4.2,All-Wheel Drive,Manual 6-spd
26339,Audi,S5,2010,8,Premium,16,24,19,467.7368421,17.34789474,4.2,All-Wheel Drive,Automatic (S6)
26380,Audi,A6 quattro,2010,8,Premium,16,23,18,493.7222222,18.31166667,4.2,All-Wheel Drive,Automatic (S6)
26381,Audi,A8,2010,8,Premium,16,23,18,493.7222222,18.31166667,4.2,All-Wheel Drive,Automatic (S6)
26426,Audi,A8 L,2010,8,Premium,16,23,18,493.7222222,18.31166667,4.2,All-Wheel Drive,Automatic (S6)
26481,Audi,Q7,2010,8,Premium,13,18,15,592.4666667,21.974,4.2,All-Wheel Drive,Automatic (S6)
26541,Audi,A6 quattro,2009,6,Premium,18,26,21,423.1904762,15.69571429,3,All-Wheel Drive,Automatic (S6)
26552,Audi,A6 Avant quattro,2009,6,Premium,18,26,21,423.1904762,15.69571429,3,All-Wheel Drive,Automatic (S6)
26555,Audi,Q5,2009,6,Premium,18,23,20,444.35,16.4805,3.2,All-Wheel Drive,Automatic (S6)
26602,Audi,Coupe GT,1984,5,Regular,15,20,17,522.7647059,19.38882353,2.1,,Automatic 3-spd
26603,Audi,Coupe GT,1984,5,Regular,18,24,20,444.35,16.4805,2.1,,Manual 5-spd
26604,Audi,Coupe GT,1984,5,Regular,16,21,18,493.7222222,18.31166667,2.2,,Automatic 3-spd
26605,Audi,Coupe GT,1984,5,Regular,17,23,19,467.7368421,17.34789474,2.2,,Manual 5-spd
26606,Audi,Quattro,1984,5,Regular,14,20,16,555.4375,20.600625,2.1,,Manual 5-spd
26607,Audi,4000,1984,4,Regular,19,24,21,423.1904762,15.69571429,1.8,,Automatic 3-spd
26608,Audi,4000,1984,4,Regular,21,29,24,370.2916667,13.73375,1.8,,Manual 5-spd
26609,Audi,4000 S quattro,1984,5,Regular,16,20,18,493.7222222,18.31166667,2.2,,Manual 5-spd
26930,Audi,5000S,1984,5,Regular,15,20,17,522.7647059,19.38882353,2.1,,Automatic 3-spd
26931,Audi,5000S,1984,5,Regular,15,20,17,522.7647059,19.38882353,2.1,,Automatic 3-spd
26932,Audi,5000S,1984,5,Regular,17,23,19,467.7368421,17.34789474,2.1,,Manual 5-spd
27143,Audi,5000S Wagon,1984,5,Regular,15,20,17,522.7647059,19.38882353,2.1,,Automatic 3-spd
27144,Audi,5000S Wagon,1984,5,Regular,16,23,19,467.7368421,17.34789474,2.1,,Manual 5-spd
27719,Audi,Coupe GT,1984,5,Regular,15,20,17,522.7647059,19.38882353,2.1,,Automatic 3-spd
27720,Audi,Coupe GT,1984,5,Regular,18,24,20,444.35,16.4805,2.1,,Manual 5-spd
27721,Audi,Coupe GT,1984,5,Regular,16,21,18,493.7222222,18.31166667,2.2,,Automatic 3-spd
27722,Audi,Coupe GT,1984,5,Regular,17,23,19,467.7368421,17.34789474,2.2,,Manual 5-spd
27723,Audi,Quattro,1984,5,Regular,14,20,16,555.4375,20.600625,2.1,,Manual 5-spd
27724,Audi,4000,1984,4,Regular,19,24,21,423.1904762,15.69571429,1.8,,Automatic 3-spd
27725,Audi,4000,1984,4,Regular,21,29,24,370.2916667,13.73375,1.8,,Manual 5-spd
27726,Audi,4000 S quattro,1984,5,Regular,16,20,18,493.7222222,18.31166667,2.2,,Manual 5-spd
28000,Audi,5000S,1984,5,Regular,15,19,17,522.7647059,19.38882353,2.1,,Automatic 3-spd
28001,Audi,5000S,1984,5,Regular,16,21,18,493.7222222,18.31166667,2.1,,Automatic 3-spd
28002,Audi,5000S,1984,5,Regular,17,24,19,467.7368421,17.34789474,2.1,,Manual 5-spd
28171,Audi,5000S Wagon,1984,5,Regular,16,21,18,493.7222222,18.31166667,2.1,,Automatic 3-spd
28172,Audi,5000S Wagon,1984,5,Regular,16,24,19,467.7368421,17.34789474,2.1,,Manual 5-spd
28521,Audi,R8,2010,10,Premium,12,20,15,592.4666667,21.974,5.2,All-Wheel Drive,Manual 6-spd
28522,Audi,R8,2010,10,Premium,13,20,16,555.4375,20.600625,5.2,All-Wheel Drive,Auto(AM6)
28523,Audi,R8,2010,8,Premium,12,19,15,592.4666667,21.974,4.2,All-Wheel Drive,Manual 6-spd
28524,Audi,R8,2010,8,Premium,13,18,15,592.4666667,21.974,4.2,All-Wheel Drive,Automatic (AM6)
28525,Audi,TT Roadster quattro,2010,4,Premium,21,29,24,370.2916667,13.73375,2,All-Wheel Drive,Automatic (S6)
28544,Audi,A5 Cabriolet,2010,4,Premium,23,30,26,341.8076923,12.67730769,2,Front-Wheel Drive,Automatic (variable gear ratios)
28545,Audi,A5 Cabriolet quattro,2010,4,Premium,20,26,23,386.3913043,14.33086957,2,All-Wheel Drive,Automatic (S6)
28546,Audi,A5 quattro,2010,4,Premium,22,30,25,355.48,13.1844,2,All-Wheel Drive,Manual 6-spd
28547,Audi,A5 quattro,2010,4,Premium,21,27,23,386.3913043,14.33086957,2,All-Wheel Drive,Automatic (S6)
28548,Audi,S5 Cabriolet,2010,6,Premium,17,26,20,444.35,16.4805,3,All-Wheel Drive,Automatic (S7)
28549,Audi,TT Coupe quattro,2010,4,Premium,21,29,24,370.2916667,13.73375,2,All-Wheel Drive,Automatic (S6)
28574,Audi,A4,2010,4,Premium,23,30,26,341.8076923,12.67730769,2,Front-Wheel Drive,Automatic (variable gear ratios)
28575,Audi,A4 quattro,2010,4,Premium,22,30,25,355.48,13.1844,2,All-Wheel Drive,Manual 6-spd
28576,Audi,A4 quattro,2010,4,Premium,21,27,23,386.3913043,14.33086957,2,All-Wheel Drive,Automatic (S6)
28577,Audi,S4,2010,6,Premium,18,28,21,423.1904762,15.69571429,3,All-Wheel Drive,Automatic (S7)
28578,Audi,S4,2010,6,Premium,18,27,21,423.1904762,15.69571429,3,All-Wheel Drive,Manual 6-spd
28620,Audi,A6 quattro,2010,6,Premium,18,26,21,423.1904762,15.69571429,3,All-Wheel Drive,Automatic (S6)
28621,Audi,S6,2010,10,Premium,14,19,16,555.4375,20.600625,5.2,All-Wheel Drive,Automatic (S6)
28678,Audi,A3,2010,4,Premium,21,30,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
28679,Audi,A3,2010,4,Premium,22,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic (S6)
28680,Audi,A3 quattro,2010,4,Premium,21,28,24,370.2916667,13.73375,2,All-Wheel Drive,Automatic (S6)
28681,Audi,A4 Avant quattro,2010,4,Premium,21,27,23,386.3913043,14.33086957,2,All-Wheel Drive,Automatic (S6)
28701,Audi,A6 Avant quattro,2010,6,Premium,18,26,21,423.1904762,15.69571429,3,All-Wheel Drive,Automatic (S6)
28951,Audi,100 quattro Wagon,1992,6,Premium,16,20,18,493.7222222,18.31166667,2.8,4-Wheel or All-Wheel Drive,Automatic 4-spd
28991,Audi,V8,1993,8,Premium,13,18,15,592.4666667,21.974,4.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
29279,Audi,A5 quattro,2010,6,Premium,18,27,21,423.1904762,15.69571429,3.2,All-Wheel Drive,Automatic (S6)
29367,Audi,Q5,2010,6,Premium,18,23,20,444.35,16.4805,3.2,All-Wheel Drive,Automatic (S6)
29369,Audi,Q7,2010,6,Premium,14,19,16,555.4375,20.600625,3.6,All-Wheel Drive,Automatic (S6)
