10231,Isuzu,Pickup 2WD,1993,4,Regular,19,22,20,444.35,16.4805,2.3,Rear-Wheel Drive,Manual 5-spd
10232,Isuzu,Pickup 2WD,1993,4,Regular,17,22,19,467.7368421,17.34789474,2.6,Rear-Wheel Drive,Automatic 4-spd
10233,Isuzu,Pickup 2WD,1993,4,Regular,16,22,18,493.7222222,18.31166667,2.6,Rear-Wheel Drive,Manual 5-spd
10400,Isuzu,Pickup 4WD,1993,4,Regular,15,19,17,522.7647059,19.38882353,2.6,4-Wheel or All-Wheel Drive,Manual 5-spd
10401,Isuzu,Pickup 4WD,1993,6,Regular,14,17,15,592.4666667,21.974,3.1,4-Wheel or All-Wheel Drive,Manual 5-spd
10515,Isuzu,Amigo 2WD,1993,4,Regular,16,19,17,522.7647059,19.38882353,2.3,Rear-Wheel Drive,Manual 5-spd
10516,Isuzu,Amigo 2WD,1993,4,Regular,15,19,17,522.7647059,19.38882353,2.6,Rear-Wheel Drive,Automatic 4-spd
10517,Isuzu,Amigo 2WD,1993,4,Regular,15,19,17,522.7647059,19.38882353,2.6,Rear-Wheel Drive,Manual 5-spd
10518,Isuzu,Rodeo 2WD,1993,4,Regular,16,20,17,522.7647059,19.38882353,2.6,Rear-Wheel Drive,Manual 5-spd
10571,Isuzu,Amigo 4WD,1993,4,Regular,16,20,17,522.7647059,19.38882353,2.6,4-Wheel or All-Wheel Drive,Manual 5-spd
10572,Isuzu,Trooper,1993,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
10573,Isuzu,Trooper,1993,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
10574,Isuzu,Trooper,1993,6,Regular,13,16,14,634.7857143,23.54357143,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
10575,Isuzu,Trooper,1993,6,Regular,14,17,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
1117,Isuzu,Trooper,1985,4,Regular,17,20,18,493.7222222,18.31166667,2,4-Wheel or All-Wheel Drive,Manual 4-spd
11185,Isuzu,Pickup 2WD,1994,4,Regular,19,23,20,444.35,16.4805,2.3,Rear-Wheel Drive,Manual 5-spd
11186,Isuzu,Pickup 2WD,1994,4,Regular,19,22,20,444.35,16.4805,2.3,Rear-Wheel Drive,Manual 5-spd
11187,Isuzu,Pickup 2WD,1994,4,Regular,18,22,19,467.7368421,17.34789474,2.6,Rear-Wheel Drive,Automatic 4-spd
11188,Isuzu,Pickup 2WD,1994,4,Regular,17,21,18,493.7222222,18.31166667,2.6,Rear-Wheel Drive,Manual 5-spd
11354,Isuzu,Pickup 4WD,1994,4,Regular,15,18,16,555.4375,20.600625,2.6,4-Wheel or All-Wheel Drive,Manual 5-spd
11355,Isuzu,Pickup 4WD,1994,6,Regular,14,17,15,592.4666667,21.974,3.1,4-Wheel or All-Wheel Drive,Manual 5-spd
11468,Isuzu,Amigo 2WD,1994,4,Regular,15,19,16,555.4375,20.600625,2.6,Rear-Wheel Drive,Manual 5-spd
11469,Isuzu,Rodeo 2WD,1994,4,Regular,15,18,16,555.4375,20.600625,2.6,Rear-Wheel Drive,Manual 5-spd
11470,Isuzu,Rodeo 2WD,1994,6,Regular,15,17,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Automatic 4-spd
11471,Isuzu,Rodeo 2WD,1994,6,Regular,15,17,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Manual 5-spd
11536,Isuzu,Amigo 4WD,1994,4,Regular,15,19,16,555.4375,20.600625,2.6,4-Wheel or All-Wheel Drive,Manual 5-spd
11537,Isuzu,Rodeo 4WD,1994,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
11538,Isuzu,Rodeo 4WD,1994,6,Regular,15,17,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
11539,Isuzu,Trooper,1994,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
11540,Isuzu,Trooper,1994,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
11541,Isuzu,Trooper,1994,6,Regular,13,16,14,634.7857143,23.54357143,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
11542,Isuzu,Trooper,1994,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
12149,Isuzu,Pickup 2WD,1995,4,Regular,19,23,21,423.1904762,15.69571429,2.3,Rear-Wheel Drive,Manual 5-spd
12318,Isuzu,Pickup 4WD,1995,4,Regular,15,19,16,555.4375,20.600625,2.6,4-Wheel or All-Wheel Drive,Manual 5-spd
1236,Isuzu,I-Mark,1985,4,Regular,19,22,20,444.35,16.4805,1.8,Rear-Wheel Drive,Automatic 3-spd
1237,Isuzu,I-Mark,1985,4,Regular,21,26,23,386.3913043,14.33086957,1.8,Rear-Wheel Drive,Manual 5-spd
1238,Isuzu,Impulse,1985,4,Regular,18,23,20,444.35,16.4805,2,Rear-Wheel Drive,Automatic 4-spd
1239,Isuzu,Impulse,1985,4,Regular,18,24,20,444.35,16.4805,2,Rear-Wheel Drive,Manual 5-spd
12429,Isuzu,Rodeo 2WD,1995,4,Regular,16,20,18,493.7222222,18.31166667,2.6,Rear-Wheel Drive,Manual 5-spd
12481,Isuzu,Trooper,1995,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
12482,Isuzu,Trooper,1995,6,Regular,12,16,14,634.7857143,23.54357143,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
12483,Isuzu,Trooper,1995,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
12484,Isuzu,Trooper,1995,6,Regular,13,16,14,634.7857143,23.54357143,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
12931,Isuzu,Oasis,1996,4,Regular,18,22,19,467.7368421,17.34789474,2.2,Front-Wheel Drive,Automatic 4-spd
12960,Isuzu,Hombre Pickup 2WD,1996,4,Regular,20,27,23,386.3913043,14.33086957,2.2,Rear-Wheel Drive,Manual 5-spd
13168,Isuzu,Rodeo 2WD,1996,4,Regular,17,20,18,493.7222222,18.31166667,2.6,Rear-Wheel Drive,Manual 5-spd
13169,Isuzu,Rodeo 2WD,1996,6,Regular,14,17,15,592.4666667,21.974,3.2,Rear-Wheel Drive,Automatic 4-spd
13170,Isuzu,Rodeo 2WD,1996,6,Regular,15,17,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Manual 5-spd
13226,Isuzu,Rodeo 4WD,1996,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
13227,Isuzu,Rodeo 4WD,1996,6,Regular,15,17,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
13228,Isuzu,Trooper,1996,6,Regular,13,17,14,634.7857143,23.54357143,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
13229,Isuzu,Trooper,1996,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
13675,Isuzu,Oasis,1997,4,Regular,18,24,20,444.35,16.4805,2.2,Front-Wheel Drive,Automatic 4-spd
13700,Isuzu,Hombre Pickup 2WD,1997,4,Regular,20,27,23,386.3913043,14.33086957,2.2,Rear-Wheel Drive,Manual 5-spd
13895,Isuzu,Rodeo 2WD,1997,4,Regular,17,20,18,493.7222222,18.31166667,2.6,Rear-Wheel Drive,Manual 5-spd
13896,Isuzu,Rodeo 2WD,1997,6,Regular,14,17,15,592.4666667,21.974,3.2,Rear-Wheel Drive,Automatic 4-spd
13897,Isuzu,Rodeo 2WD,1997,6,Regular,15,17,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Manual 5-spd
13954,Isuzu,Rodeo 4WD,1997,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
13955,Isuzu,Rodeo 4WD,1997,6,Regular,15,17,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
13956,Isuzu,Trooper,1997,6,Regular,13,17,14,634.7857143,23.54357143,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
13957,Isuzu,Trooper,1997,6,Regular,14,17,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
143,Isuzu,I-Mark,1985,4,Regular,21,23,22,403.9545455,14.98227273,1.8,Rear-Wheel Drive,Automatic 3-spd
144,Isuzu,I-Mark,1985,4,Regular,21,26,23,386.3913043,14.33086957,1.8,Rear-Wheel Drive,Manual 5-spd
14433,Isuzu,Oasis,1998,4,Regular,19,24,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Automatic 4-spd
14463,Isuzu,Hombre Pickup 2WD,1998,4,Regular,17,24,19,467.7368421,17.34789474,2.2,Rear-Wheel Drive,Automatic 4-spd
14464,Isuzu,Hombre Pickup 2WD,1998,4,Regular,20,26,22,403.9545455,14.98227273,2.2,Rear-Wheel Drive,Manual 5-spd
14465,Isuzu,Hombre Pickup 2WD,1998,6,Regular,15,20,17,522.7647059,19.38882353,4.3,Rear-Wheel Drive,Automatic 4-spd
14466,Isuzu,Hombre Pickup 2WD,1998,6,Regular,16,21,18,493.7222222,18.31166667,4.3,Rear-Wheel Drive,Manual 5-spd
145,Isuzu,Impulse,1985,4,Regular,19,23,21,423.1904762,15.69571429,2,Rear-Wheel Drive,Automatic 4-spd
14571,Isuzu,Hombre Pickup 4WD,1998,6,Regular,14,19,16,555.4375,20.600625,4.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
14572,Isuzu,Hombre Pickup 4WD,1998,6,Regular,15,20,17,522.7647059,19.38882353,4.3,4-Wheel or All-Wheel Drive,Manual 5-spd
146,Isuzu,Impulse,1985,4,Regular,19,26,22,403.9545455,14.98227273,2,Rear-Wheel Drive,Manual 5-spd
14659,Isuzu,Amigo 2WD,1998,4,Regular,18,22,20,444.35,16.4805,2.2,Rear-Wheel Drive,Manual 5-spd
14660,Isuzu,Rodeo 2WD,1998,4,Regular,18,22,20,444.35,16.4805,2.2,Rear-Wheel Drive,Manual 5-spd
14661,Isuzu,Rodeo 2WD,1998,6,Regular,15,19,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Automatic 4-spd
14662,Isuzu,Rodeo 2WD,1998,6,Regular,16,19,17,522.7647059,19.38882353,3.2,Rear-Wheel Drive,Manual 5-spd
147,Isuzu,Impulse,1985,4,Regular,18,24,20,444.35,16.4805,2,Rear-Wheel Drive,Automatic 4-spd
14735,Isuzu,Amigo 4WD,1998,4,Regular,18,21,19,467.7368421,17.34789474,2.2,4-Wheel or All-Wheel Drive,Manual 5-spd
14736,Isuzu,Amigo 4WD,1998,6,Regular,16,19,17,522.7647059,19.38882353,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
14737,Isuzu,Rodeo 4WD,1998,6,Regular,15,19,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
14738,Isuzu,Rodeo 4WD,1998,6,Regular,16,19,17,522.7647059,19.38882353,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
14739,Isuzu,Trooper,1998,6,Regular,13,18,15,592.4666667,21.974,3.5,4-Wheel or All-Wheel Drive,Automatic 4-spd
14740,Isuzu,Trooper,1998,6,Regular,14,18,15,592.4666667,21.974,3.5,4-Wheel or All-Wheel Drive,Manual 5-spd
148,Isuzu,Impulse,1985,4,Regular,18,23,20,444.35,16.4805,2,Rear-Wheel Drive,Manual 5-spd
149,Isuzu,750C/I-Mark,1985,4,Regular,28,32,30,296.2333333,10.987,1.5,Front-Wheel Drive,Automatic 3-spd
1493,Isuzu,Pickup 2WD,1985,4,Regular,18,20,19,467.7368421,17.34789474,2,Rear-Wheel Drive,Automatic 3-spd
1494,Isuzu,Pickup 2WD,1985,4,Regular,21,26,23,386.3913043,14.33086957,2,Rear-Wheel Drive,Manual 4-spd
1495,Isuzu,Pickup 2WD,1985,4,Regular,19,25,22,403.9545455,14.98227273,2,Rear-Wheel Drive,Manual 5-spd
1496,Isuzu,Pickup 2WD,1985,4,Diesel,27,31,28,363.5714286,13.64946429,2.2,Rear-Wheel Drive,Manual 5-spd
150,Isuzu,750C/I-Mark,1985,4,Regular,32,39,35,253.9142857,9.417428571,1.5,Front-Wheel Drive,Manual 5-spd
1506,Isuzu,Pickup 4WD,1985,4,Regular,18,20,19,467.7368421,17.34789474,2,4-Wheel or All-Wheel Drive,Manual 4-spd
15230,Isuzu,Oasis,1999,4,Regular,19,24,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Automatic 4-spd
15261,Isuzu,Hombre Pickup 2WD,1999,4,Regular,17,24,19,467.7368421,17.34789474,2.2,Rear-Wheel Drive,Automatic 4-spd
15262,Isuzu,Hombre Pickup 2WD,1999,4,Regular,20,26,23,386.3913043,14.33086957,2.2,Rear-Wheel Drive,Manual 5-spd
15263,Isuzu,Hombre Pickup 2WD,1999,6,Regular,14,19,16,555.4375,20.600625,4.3,Rear-Wheel Drive,Automatic 4-spd
15264,Isuzu,Hombre Pickup 2WD,1999,6,Regular,15,21,17,522.7647059,19.38882353,4.3,Rear-Wheel Drive,Manual 5-spd
15359,Isuzu,Hombre Pickup 4WD,1999,6,Regular,14,19,16,555.4375,20.600625,4.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
15360,Isuzu,Hombre Pickup 4WD,1999,6,Regular,15,20,17,522.7647059,19.38882353,4.3,4-Wheel or All-Wheel Drive,Manual 5-spd
15466,Isuzu,Amigo 2WD,1999,4,Regular,18,22,20,444.35,16.4805,2.2,Rear-Wheel Drive,Manual 5-spd
15467,Isuzu,Amigo 2WD,1999,6,Regular,15,19,17,522.7647059,19.38882353,3.2,Rear-Wheel Drive,Automatic 4-spd
15468,Isuzu,Rodeo 2WD,1999,4,Regular,18,22,20,444.35,16.4805,2.2,Rear-Wheel Drive,Manual 5-spd
15469,Isuzu,Rodeo 2WD,1999,6,Regular,15,19,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Automatic 4-spd
15470,Isuzu,Rodeo 2WD,1999,6,Regular,16,19,17,522.7647059,19.38882353,3.2,Rear-Wheel Drive,Manual 5-spd
15532,Isuzu,Amigo 4WD,1999,4,Regular,18,21,19,467.7368421,17.34789474,2.2,4-Wheel or All-Wheel Drive,Manual 5-spd
15533,Isuzu,Amigo 4WD,1999,6,Regular,15,19,17,522.7647059,19.38882353,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
15534,Isuzu,Amigo 4WD,1999,6,Regular,16,19,17,522.7647059,19.38882353,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
15535,Isuzu,Rodeo 4WD,1999,6,Regular,15,19,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
15536,Isuzu,Rodeo 4WD,1999,6,Regular,16,19,17,522.7647059,19.38882353,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
15537,Isuzu,Trooper,1999,6,Regular,13,18,15,592.4666667,21.974,3.5,4-Wheel or All-Wheel Drive,Automatic 4-spd
15538,Isuzu,Trooper,1999,6,Regular,14,18,15,592.4666667,21.974,3.5,4-Wheel or All-Wheel Drive,Manual 5-spd
16077,Isuzu,Hombre Pickup 2WD,2000,4,Regular,17,24,19,467.7368421,17.34789474,2.2,Rear-Wheel Drive,Automatic 4-spd
16078,Isuzu,Hombre Pickup 2WD,2000,4,Regular,17,23,19,467.7368421,17.34789474,2.2,Rear-Wheel Drive,Automatic 4-spd
16079,Isuzu,Hombre Pickup 2WD,2000,4,Regular,20,26,23,386.3913043,14.33086957,2.2,Rear-Wheel Drive,Manual 5-spd
16080,Isuzu,Hombre Pickup 2WD,2000,4,Regular,19,25,22,403.9545455,14.98227273,2.2,Rear-Wheel Drive,Manual 5-spd
16081,Isuzu,Hombre Pickup 2WD,2000,6,Regular,15,20,17,522.7647059,19.38882353,4.3,Rear-Wheel Drive,Automatic 4-spd
16162,Isuzu,Hombre Pickup 4WD,2000,6,Regular,14,19,16,555.4375,20.600625,4.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
16163,Isuzu,Hombre Pickup 4WD,2000,6,Regular,15,20,17,522.7647059,19.38882353,4.3,4-Wheel or All-Wheel Drive,Manual 5-spd
16271,Isuzu,Amigo 2WD,2000,4,Regular,18,21,19,467.7368421,17.34789474,2.2,Rear-Wheel Drive,Manual 5-spd
16272,Isuzu,Amigo 2WD,2000,6,Regular,14,18,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Automatic 4-spd
16273,Isuzu,Rodeo 2WD,2000,4,Regular,18,21,19,467.7368421,17.34789474,2.2,Rear-Wheel Drive,Manual 5-spd
16274,Isuzu,Rodeo 2WD,2000,6,Regular,15,19,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Automatic 4-spd
16275,Isuzu,Rodeo 2WD,2000,6,Regular,15,18,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Manual 5-spd
16276,Isuzu,Trooper 2WD,2000,6,Regular,14,17,15,592.4666667,21.974,3.5,Rear-Wheel Drive,Automatic 4-spd
16345,Isuzu,Amigo 4WD,2000,6,Regular,14,18,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
16346,Isuzu,Amigo 4WD,2000,6,Regular,15,18,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
16347,Isuzu,Rodeo 4WD,2000,6,Regular,14,19,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
16348,Isuzu,Rodeo 4WD,2000,6,Regular,15,18,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
16349,Isuzu,Trooper,2000,6,Regular,13,17,15,592.4666667,21.974,3.5,4-Wheel or All-Wheel Drive,Automatic 4-spd
16350,Isuzu,Trooper,2000,6,Regular,14,17,15,592.4666667,21.974,3.5,4-Wheel or All-Wheel Drive,Manual 5-spd
16351,Isuzu,Vehicross,2000,6,Regular,13,17,15,592.4666667,21.974,3.5,4-Wheel or All-Wheel Drive,Automatic 4-spd
16937,Isuzu,Hombre Pickup 2WD,2001,6,Regular,15,20,17,522.7647059,19.38882353,4.3,Rear-Wheel Drive,Automatic 4-spd
17031,Isuzu,Hombre Pickup 4WD,2001,6,Regular,13,16,14,634.7857143,23.54357143,4.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
17142,Isuzu,Rodeo 2WD,2001,4,Regular,16,20,17,522.7647059,19.38882353,2.2,Rear-Wheel Drive,Automatic 4-spd
17143,Isuzu,Rodeo 2WD,2001,4,Regular,17,21,18,493.7222222,18.31166667,2.2,Rear-Wheel Drive,Manual 5-spd
17144,Isuzu,Rodeo 2WD,2001,6,Regular,15,20,17,522.7647059,19.38882353,3.2,Rear-Wheel Drive,Automatic 4-spd
17145,Isuzu,Rodeo 2WD,2001,6,Regular,15,19,17,522.7647059,19.38882353,3.2,Rear-Wheel Drive,Manual 5-spd
17146,Isuzu,Rodeo Sport 2WD,2001,4,Regular,15,20,17,522.7647059,19.38882353,2.2,Rear-Wheel Drive,Automatic 4-spd
17147,Isuzu,Rodeo Sport 2WD,2001,4,Regular,17,21,18,493.7222222,18.31166667,2.2,Rear-Wheel Drive,Manual 5-spd
17148,Isuzu,Rodeo Sport 2WD,2001,6,Regular,15,19,16,555.4375,20.600625,3.2,Rear-Wheel Drive,Automatic 4-spd
17149,Isuzu,Trooper 2WD,2001,6,Regular,14,18,15,592.4666667,21.974,3.5,Rear-Wheel Drive,Automatic 4-spd
17236,Isuzu,Rodeo 4WD,2001,6,Regular,15,19,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
17237,Isuzu,Rodeo 4WD,2001,6,Regular,15,19,17,522.7647059,19.38882353,3.2,4-Wheel or All-Wheel Drive,Manual 5-spd
17238,Isuzu,Rodeo Sport 4WD,2001,6,Regular,15,19,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Automatic 4-spd
