10065,Mazda,626,1993,4,Regular,21,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
10066,Mazda,626,1993,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
10067,Mazda,626,1993,6,Premium,17,23,19,467.7368421,17.34789474,2.5,Front-Wheel Drive,Automatic 4-spd
10068,Mazda,626,1993,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
10069,Mazda,929,1993,6,Premium,17,22,19,467.7368421,17.34789474,3,Rear-Wheel Drive,Automatic 4-spd
10313,Mazda,B2200/B2600i,1993,4,Regular,18,23,20,444.35,16.4805,2.2,Rear-Wheel Drive,Automatic 4-spd
10314,Mazda,B2200/B2600i,1993,4,Regular,18,24,20,444.35,16.4805,2.2,Rear-Wheel Drive,Manual 5-spd
10315,Mazda,B2200/B2600i,1993,4,Regular,18,24,20,444.35,16.4805,2.2,Rear-Wheel Drive,Automatic 4-spd
10316,Mazda,B2200/B2600i,1993,4,Regular,21,24,22,403.9545455,14.98227273,2.2,Rear-Wheel Drive,Manual 5-spd
10317,Mazda,B2200/B2600i,1993,4,Regular,17,22,19,467.7368421,17.34789474,2.6,Rear-Wheel Drive,Automatic 4-spd
10318,Mazda,B2200/B2600i,1993,4,Regular,17,22,19,467.7368421,17.34789474,2.6,Rear-Wheel Drive,Manual 5-spd
10405,Mazda,B2600i 4x4,1993,4,Regular,15,19,17,522.7647059,19.38882353,2.6,4-Wheel or All-Wheel Drive,Automatic 4-spd
10406,Mazda,B2600i 4x4,1993,4,Regular,16,19,17,522.7647059,19.38882353,2.6,4-Wheel or All-Wheel Drive,Manual 5-spd
10519,Mazda,MPV,1993,4,Regular,16,22,18,493.7222222,18.31166667,2.6,Rear-Wheel Drive,Automatic 4-spd
10520,Mazda,MPV,1993,6,Regular,15,20,17,522.7647059,19.38882353,3,Rear-Wheel Drive,Automatic 4-spd
10581,Mazda,MPV 4x4,1993,6,Regular,14,17,15,592.4666667,21.974,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
10582,Mazda,Navajo,1993,6,Regular,15,20,17,522.7647059,19.38882353,4,Rear-Wheel Drive,Automatic 4-spd
10583,Mazda,Navajo,1993,6,Regular,16,21,18,493.7222222,18.31166667,4,Rear-Wheel Drive,Manual 5-spd
10584,Mazda,Navajo 4x4,1993,6,Regular,14,18,16,555.4375,20.600625,4,4-Wheel or All-Wheel Drive,Automatic 4-spd
10585,Mazda,Navajo 4x4,1993,6,Regular,16,21,18,493.7222222,18.31166667,4,4-Wheel or All-Wheel Drive,Manual 5-spd
10638,Mazda,MX-5 Miata,1994,4,Regular,20,26,22,403.9545455,14.98227273,1.8,Rear-Wheel Drive,Automatic 4-spd
10639,Mazda,MX-5 Miata,1994,4,Regular,19,25,21,423.1904762,15.69571429,1.8,Rear-Wheel Drive,Manual 5-spd
10640,Mazda,RX-7,1994,2,Premium,16,22,18,493.7222222,18.31166667,1.3,Rear-Wheel Drive,Automatic 4-spd
10641,Mazda,RX-7,1994,2,Premium,15,23,18,493.7222222,18.31166667,1.3,Rear-Wheel Drive,Manual 5-spd
10766,Mazda,MX-3,1994,4,Regular,22,31,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic 4-spd
10767,Mazda,MX-3,1994,4,Regular,25,34,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 5-spd
10768,Mazda,MX-3,1994,6,Regular,18,25,20,444.35,16.4805,1.9,Front-Wheel Drive,Automatic 4-spd
10769,Mazda,MX-3,1994,6,Regular,20,26,22,403.9545455,14.98227273,1.9,Front-Wheel Drive,Manual 5-spd
10770,Mazda,MX-6,1994,4,Regular,20,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
10771,Mazda,MX-6,1994,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
10772,Mazda,MX-6,1994,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
10773,Mazda,MX-6,1994,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
10924,Mazda,Protege,1994,4,Regular,21,29,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Automatic 4-spd
10925,Mazda,Protege,1994,4,Regular,20,26,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic 4-spd
10926,Mazda,Protege,1994,4,Regular,24,33,27,329.1481481,12.20777778,1.8,Front-Wheel Drive,Manual 5-spd
10927,Mazda,Protege,1994,4,Regular,21,27,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
10928,Mazda,323,1994,4,Regular,23,30,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic 4-spd
10929,Mazda,323,1994,4,Regular,22,29,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic 4-spd
10930,Mazda,323,1994,4,Regular,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 5-spd
10931,Mazda,323,1994,4,Regular,24,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Manual 5-spd
11028,Mazda,626,1994,4,Regular,20,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
11029,Mazda,626,1994,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
11030,Mazda,626,1994,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
11031,Mazda,626,1994,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
11032,Mazda,929,1994,6,Premium,17,22,19,467.7368421,17.34789474,3,Rear-Wheel Drive,Automatic 4-spd
11267,Mazda,B2300/B3000/B4000 Pickup 2WD,1994,4,Regular,18,22,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
11268,Mazda,B2300/B3000/B4000 Pickup 2WD,1994,4,Regular,19,24,21,423.1904762,15.69571429,2.3,Rear-Wheel Drive,Manual 5-spd
11269,Mazda,B2300/B3000/B4000 Pickup 2WD,1994,6,Regular,17,22,19,467.7368421,17.34789474,3,Rear-Wheel Drive,Automatic 4-spd
11270,Mazda,B2300/B3000/B4000 Pickup 2WD,1994,6,Regular,17,22,19,467.7368421,17.34789474,3,Rear-Wheel Drive,Manual 5-spd
11271,Mazda,B2300/B3000/B4000 Pickup 2WD,1994,6,Regular,15,21,17,522.7647059,19.38882353,4,Rear-Wheel Drive,Automatic 4-spd
11272,Mazda,B2300/B3000/B4000 Pickup 2WD,1994,6,Regular,16,22,19,467.7368421,17.34789474,4,Rear-Wheel Drive,Manual 5-spd
11357,Mazda,B2300/B3000/B4000 Pickup 4WD,1994,4,Regular,18,22,19,467.7368421,17.34789474,2.3,4-Wheel or All-Wheel Drive,Manual 5-spd
11358,Mazda,B2300/B3000/B4000 Pickup 4WD,1994,6,Regular,15,20,17,522.7647059,19.38882353,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
11359,Mazda,B2300/B3000/B4000 Pickup 4WD,1994,6,Regular,16,20,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Manual 5-spd
11360,Mazda,B2300/B3000/B4000 Pickup 4WD,1994,6,Regular,15,20,16,555.4375,20.600625,4,4-Wheel or All-Wheel Drive,Automatic 4-spd
11361,Mazda,B2300/B3000/B4000 Pickup 4WD,1994,6,Regular,16,20,18,493.7222222,18.31166667,4,4-Wheel or All-Wheel Drive,Manual 5-spd
11475,Mazda,MPV,1994,4,Regular,16,22,19,467.7368421,17.34789474,2.6,Rear-Wheel Drive,Automatic 4-spd
11476,Mazda,MPV,1994,6,Regular,15,20,17,522.7647059,19.38882353,3,Rear-Wheel Drive,Automatic 4-spd
11477,Mazda,MPV,1994,6,Regular,15,20,17,522.7647059,19.38882353,3,Rear-Wheel Drive,Automatic 4-spd
11478,Mazda,Navajo,1994,6,Regular,16,22,18,493.7222222,18.31166667,4,Rear-Wheel Drive,Automatic 4-spd
11479,Mazda,Navajo,1994,6,Regular,14,19,16,555.4375,20.600625,4,Rear-Wheel Drive,Manual 5-spd
11553,Mazda,MPV 4x4,1994,6,Regular,14,17,15,592.4666667,21.974,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
11554,Mazda,MPV 4x4,1994,6,Regular,14,17,15,592.4666667,21.974,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
11555,Mazda,Navajo 4x4,1994,6,Regular,15,20,17,522.7647059,19.38882353,4,4-Wheel or All-Wheel Drive,Automatic 4-spd
11556,Mazda,Navajo 4x4,1994,6,Regular,14,18,15,592.4666667,21.974,4,4-Wheel or All-Wheel Drive,Manual 5-spd
11602,Mazda,MX-5 Miata,1995,4,Regular,19,26,22,403.9545455,14.98227273,1.8,Rear-Wheel Drive,Automatic 4-spd
11603,Mazda,MX-5 Miata,1995,4,Regular,21,27,23,386.3913043,14.33086957,1.8,Rear-Wheel Drive,Manual 5-spd
11604,Mazda,RX-7,1995,2,Premium,15,22,18,493.7222222,18.31166667,1.3,Rear-Wheel Drive,Automatic 4-spd
11605,Mazda,RX-7,1995,2,Premium,15,23,18,493.7222222,18.31166667,1.3,Rear-Wheel Drive,Manual 5-spd
11719,Mazda,MX-3,1995,4,Regular,22,31,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic 4-spd
11720,Mazda,MX-3,1995,4,Regular,25,34,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 5-spd
11721,Mazda,MX-3,1995,6,Regular,18,25,20,444.35,16.4805,1.9,Front-Wheel Drive,Automatic 4-spd
11722,Mazda,MX-3,1995,6,Regular,20,26,22,403.9545455,14.98227273,1.9,Front-Wheel Drive,Manual 5-spd
11723,Mazda,MX-6,1995,4,Regular,20,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
11724,Mazda,MX-6,1995,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
11725,Mazda,MX-6,1995,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
11726,Mazda,MX-6,1995,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
1175,Mazda,RX-7,1985,2,Regular,15,21,17,522.7647059,19.38882353,1.1,Rear-Wheel Drive,Automatic 4-spd
1176,Mazda,RX-7,1985,2,Regular,15,20,17,522.7647059,19.38882353,1.1,Rear-Wheel Drive,Manual 5-spd
11877,Mazda,Millenia,1995,6,Premium,18,26,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Automatic 4-spd
11878,Mazda,Millenia,1995,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
11879,Mazda,Protege,1995,4,Regular,23,32,26,341.8076923,12.67730769,1.5,Front-Wheel Drive,Automatic 4-spd
11880,Mazda,Protege,1995,4,Regular,26,35,30,296.2333333,10.987,1.5,Front-Wheel Drive,Manual 5-spd
11881,Mazda,Protege,1995,4,Regular,21,29,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Automatic 4-spd
11882,Mazda,Protege,1995,4,Regular,20,26,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic 4-spd
11883,Mazda,Protege,1995,4,Regular,24,33,27,329.1481481,12.20777778,1.8,Front-Wheel Drive,Manual 5-spd
11884,Mazda,Protege,1995,4,Regular,23,29,25,355.48,13.1844,1.8,Front-Wheel Drive,Manual 5-spd
11885,Mazda,323,1995,4,Regular,23,30,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic 4-spd
11886,Mazda,323,1995,4,Regular,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 5-spd
11976,Mazda,626,1995,4,Regular,20,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
11977,Mazda,626,1995,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
11978,Mazda,626,1995,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
11979,Mazda,626,1995,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
11980,Mazda,929,1995,6,Premium,17,22,19,467.7368421,17.34789474,3,Rear-Wheel Drive,Automatic 4-spd
12227,Mazda,B2300/B3000/B4000 Pickup 2WD,1995,4,Regular,18,23,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
12228,Mazda,B2300/B3000/B4000 Pickup 2WD,1995,4,Regular,20,26,22,403.9545455,14.98227273,2.3,Rear-Wheel Drive,Manual 5-spd
12229,Mazda,B2300/B3000/B4000 Pickup 2WD,1995,6,Regular,16,22,18,493.7222222,18.31166667,3,Rear-Wheel Drive,Automatic 4-spd
12230,Mazda,B2300/B3000/B4000 Pickup 2WD,1995,6,Regular,17,23,19,467.7368421,17.34789474,3,Rear-Wheel Drive,Manual 5-spd
12231,Mazda,B2300/B3000/B4000 Pickup 2WD,1995,6,Regular,15,20,17,522.7647059,19.38882353,4,Rear-Wheel Drive,Automatic 4-spd
12232,Mazda,B2300/B3000/B4000 Pickup 2WD,1995,6,Regular,17,22,19,467.7368421,17.34789474,4,Rear-Wheel Drive,Manual 5-spd
12319,Mazda,B2300/B3000/B4000 Pickup 4WD,1995,4,Regular,19,24,21,423.1904762,15.69571429,2.3,4-Wheel or All-Wheel Drive,Manual 5-spd
12320,Mazda,B2300/B3000/B4000 Pickup 4WD,1995,6,Regular,15,21,17,522.7647059,19.38882353,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
12321,Mazda,B2300/B3000/B4000 Pickup 4WD,1995,6,Regular,16,22,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Manual 5-spd
12322,Mazda,B2300/B3000/B4000 Pickup 4WD,1995,6,Regular,15,20,16,555.4375,20.600625,4,4-Wheel or All-Wheel Drive,Automatic 4-spd
12323,Mazda,B2300/B3000/B4000 Pickup 4WD,1995,6,Regular,15,20,17,522.7647059,19.38882353,4,4-Wheel or All-Wheel Drive,Manual 5-spd
1243,Mazda,GLC,1985,4,Regular,26,29,27,329.1481481,12.20777778,1.5,Front-Wheel Drive,Manual 4-spd
12431,Mazda,MPV,1995,4,Regular,16,22,19,467.7368421,17.34789474,2.6,Rear-Wheel Drive,Automatic 4-spd
12432,Mazda,MPV,1995,6,Regular,15,20,17,522.7647059,19.38882353,3,Rear-Wheel Drive,Automatic 4-spd
12496,Mazda,MPV 4x4,1995,6,Regular,14,17,15,592.4666667,21.974,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
12525,Mazda,MX-5 Miata,1996,4,Regular,19,26,22,403.9545455,14.98227273,1.8,Rear-Wheel Drive,Automatic 4-spd
12526,Mazda,MX-5 Miata,1996,4,Regular,21,26,23,386.3913043,14.33086957,1.8,Rear-Wheel Drive,Manual 5-spd
12621,Mazda,MX-3,1996,4,Regular,23,31,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Automatic 4-spd
12622,Mazda,MX-3,1996,4,Regular,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 5-spd
12623,Mazda,MX-3,1996,6,Regular,18,25,20,444.35,16.4805,1.8,Front-Wheel Drive,Automatic 4-spd
12624,Mazda,MX-3,1996,6,Regular,20,26,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Manual 5-spd
12625,Mazda,MX-6,1996,4,Regular,20,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
12626,Mazda,MX-6,1996,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
12627,Mazda,MX-6,1996,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
12628,Mazda,MX-6,1996,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
12747,Mazda,Millenia,1996,6,Premium,18,26,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
12748,Mazda,Millenia,1996,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
12749,Mazda,Protege,1996,4,Regular,23,32,27,329.1481481,12.20777778,1.5,Front-Wheel Drive,Automatic 4-spd
12750,Mazda,Protege,1996,4,Regular,27,35,30,296.2333333,10.987,1.5,Front-Wheel Drive,Manual 5-spd
12751,Mazda,Protege,1996,4,Regular,20,27,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic 4-spd
12752,Mazda,Protege,1996,4,Regular,23,30,25,355.48,13.1844,1.8,Front-Wheel Drive,Manual 5-spd
12840,Mazda,626,1996,4,Regular,20,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
12841,Mazda,626,1996,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
12842,Mazda,626,1996,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
12843,Mazda,626,1996,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
13021,Mazda,B2300/B3000/B4000 Pickup 2WD,1996,4,Regular,18,23,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
13022,Mazda,B2300/B3000/B4000 Pickup 2WD,1996,4,Regular,19,24,21,423.1904762,15.69571429,2.3,Rear-Wheel Drive,Manual 5-spd
13023,Mazda,B2300/B3000/B4000 Pickup 2WD,1996,6,Regular,16,22,18,493.7222222,18.31166667,3,Rear-Wheel Drive,Automatic 4-spd
13024,Mazda,B2300/B3000/B4000 Pickup 2WD,1996,6,Regular,17,23,19,467.7368421,17.34789474,3,Rear-Wheel Drive,Manual 5-spd
13025,Mazda,B2300/B3000/B4000 Pickup 2WD,1996,6,Regular,15,21,17,522.7647059,19.38882353,4,Rear-Wheel Drive,Automatic 4-spd
13026,Mazda,B2300/B3000/B4000 Pickup 2WD,1996,6,Regular,16,21,18,493.7222222,18.31166667,4,Rear-Wheel Drive,Manual 5-spd
13072,Mazda,B2300/B3000/B4000 Pickup 4WD,1996,4,Regular,18,23,20,444.35,16.4805,2.3,4-Wheel or All-Wheel Drive,Manual 5-spd
13073,Mazda,B2300/B3000/B4000 Pickup 4WD,1996,6,Regular,15,21,17,522.7647059,19.38882353,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
13074,Mazda,B2300/B3000/B4000 Pickup 4WD,1996,6,Regular,16,22,18,493.7222222,18.31166667,3,4-Wheel or All-Wheel Drive,Manual 5-spd
13075,Mazda,B2300/B3000/B4000 Pickup 4WD,1996,6,Regular,15,20,16,555.4375,20.600625,4,4-Wheel or All-Wheel Drive,Automatic 4-spd
13076,Mazda,B2300/B3000/B4000 Pickup 4WD,1996,6,Regular,15,20,17,522.7647059,19.38882353,4,4-Wheel or All-Wheel Drive,Manual 5-spd
13174,Mazda,MPV,1996,6,Regular,15,20,17,522.7647059,19.38882353,3,Rear-Wheel Drive,Automatic 4-spd
13240,Mazda,MPV 4x4,1996,6,Regular,14,17,15,592.4666667,21.974,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
13267,Mazda,MX-5 Miata,1997,4,Regular,19,26,22,403.9545455,14.98227273,1.8,Rear-Wheel Drive,Automatic 4-spd
13268,Mazda,MX-5 Miata,1997,4,Regular,20,26,22,403.9545455,14.98227273,1.8,Rear-Wheel Drive,Manual 5-spd
13368,Mazda,MX-6,1997,4,Regular,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 4-spd
13369,Mazda,MX-6,1997,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
13370,Mazda,MX-6,1997,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
13371,Mazda,MX-6,1997,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
13485,Mazda,Millenia,1997,6,Premium,18,26,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
13486,Mazda,Millenia,1997,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
13487,Mazda,Protege,1997,4,Regular,22,30,25,355.48,13.1844,1.5,Front-Wheel Drive,Automatic 4-spd
13488,Mazda,Protege,1997,4,Regular,26,33,29,306.4482759,11.36586207,1.5,Front-Wheel Drive,Manual 5-spd
13489,Mazda,Protege,1997,4,Regular,20,27,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic 4-spd
13490,Mazda,Protege,1997,4,Regular,23,29,25,355.48,13.1844,1.8,Front-Wheel Drive,Manual 5-spd
13578,Mazda,626,1997,4,Regular,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 4-spd
13579,Mazda,626,1997,4,Regular,23,31,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
13580,Mazda,626,1997,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
13581,Mazda,626,1997,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
13751,Mazda,B2300/B3000/B4000 Pickup 2WD,1997,6,Regular,16,22,18,493.7222222,18.31166667,3,Rear-Wheel Drive,Manual 5-spd
13752,Mazda,B2300/B3000/B4000 Pickup 2WD,1997,4,Regular,18,23,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
13753,Mazda,B2300/B3000/B4000 Pickup 2WD,1997,4,Regular,21,24,22,403.9545455,14.98227273,2.3,Rear-Wheel Drive,Manual 5-spd
13754,Mazda,B2300/B3000/B4000 Pickup 2WD,1997,6,Regular,15,21,17,522.7647059,19.38882353,3,Rear-Wheel Drive,Automatic 4-spd
13755,Mazda,B2300/B3000/B4000 Pickup 2WD,1997,6,Regular,15,20,17,522.7647059,19.38882353,4,Rear-Wheel Drive,Automatic 5-spd
13756,Mazda,B2300/B3000/B4000 Pickup 2WD,1997,6,Regular,16,22,18,493.7222222,18.31166667,4,Rear-Wheel Drive,Manual 5-spd
13799,Mazda,B2300/B3000/B4000 Pickup 4WD,1997,6,Regular,14,19,16,555.4375,20.600625,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
13800,Mazda,B2300/B3000/B4000 Pickup 4WD,1997,6,Regular,15,20,17,522.7647059,19.38882353,3,4-Wheel or All-Wheel Drive,Manual 5-spd
13801,Mazda,B2300/B3000/B4000 Pickup 4WD,1997,6,Regular,14,19,16,555.4375,20.600625,4,4-Wheel or All-Wheel Drive,Automatic 5-spd
13802,Mazda,B2300/B3000/B4000 Pickup 4WD,1997,6,Regular,15,19,16,555.4375,20.600625,4,4-Wheel or All-Wheel Drive,Manual 5-spd
13901,Mazda,MPV,1997,6,Regular,15,20,17,522.7647059,19.38882353,3,Rear-Wheel Drive,Automatic 4-spd
13969,Mazda,MPV 4x4,1997,6,Regular,14,17,15,592.4666667,21.974,3,4-Wheel or All-Wheel Drive,Automatic 4-spd
14231,Mazda,Millenia,1998,6,Premium,17,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
14232,Mazda,Millenia,1998,6,Premium,17,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
14233,Mazda,Protege,1998,4,Regular,22,30,25,355.48,13.1844,1.5,Front-Wheel Drive,Automatic 4-spd
14234,Mazda,Protege,1998,4,Regular,26,33,29,306.4482759,11.36586207,1.5,Front-Wheel Drive,Manual 5-spd
14235,Mazda,Protege,1998,4,Regular,20,27,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic 4-spd
14236,Mazda,Protege,1998,4,Regular,23,29,25,355.48,13.1844,1.8,Front-Wheel Drive,Manual 5-spd
14332,Mazda,626,1998,4,Regular,19,26,22,403.9545455,14.98227273,2,Front-Wheel Drive,Automatic 4-spd
14333,Mazda,626,1998,4,Regular,23,30,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
14334,Mazda,626,1998,6,Premium,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 4-spd
14335,Mazda,626,1998,6,Premium,19,25,21,423.1904762,15.69571429,2.5,Front-Wheel Drive,Manual 5-spd
14522,Mazda,B2500/B3000/B4000 2WD,1998,4,Regular,18,23,20,444.35,16.4805,2.5,Rear-Wheel Drive,Automatic 4-spd
14523,Mazda,B2500/B3000/B4000 2WD,1998,4,Regular,19,24,21,423.1904762,15.69571429,2.5,Rear-Wheel Drive,Manual 5-spd
14524,Mazda,B2500/B3000/B4000 2WD,1998,6,Regular,15,21,17,522.7647059,19.38882353,3,Rear-Wheel Drive,Automatic 4-spd
