17386,MINI,Cooper,2002,4,Premium,22,29,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
19297,MINI,Cooper S,2003,4,Premium,22,31,25,355.48,13.1844,1.6,Front-Wheel Drive,Manual 6-spd
19298,MINI,Cooper,2003,4,Premium,22,29,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
19299,MINI,Cooper,2003,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 5-spd
19406,MINI,Cooper,2004,4,Premium,22,29,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
19407,MINI,Cooper,2004,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 5-spd
19408,MINI,Cooper S,2004,4,Premium,22,31,25,355.48,13.1844,1.6,Front-Wheel Drive,Manual 6-spd
20526,MINI,Cooper,2005,4,Premium,23,31,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
20527,MINI,Cooper,2005,4,Premium,24,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 5-spd
20528,MINI,Cooper Convertible,2005,4,Premium,23,30,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
20529,MINI,Cooper Convertible,2005,4,Premium,24,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Manual 5-spd
20530,MINI,Cooper S,2005,4,Premium,22,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Manual 6-spd
20531,MINI,Cooper S Convertible,2005,4,Premium,22,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Manual 6-spd
21546,MINI,Cooper S,2005,4,Premium,21,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Automatic (S6)
21547,MINI,Cooper S Convertible,2005,4,Premium,21,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Automatic (S6)
21680,MINI,Cooper,2006,4,Premium,23,31,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
21681,MINI,Cooper,2006,4,Premium,24,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 5-spd
21682,MINI,Cooper Convertible,2006,4,Premium,23,30,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
21683,MINI,Cooper Convertible,2006,4,Premium,24,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Manual 5-spd
21684,MINI,Cooper S,2006,4,Premium,22,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Manual 6-spd
21685,MINI,Cooper S,2006,4,Premium,21,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Automatic (S6)
21686,MINI,Cooper S Convertible,2006,4,Premium,22,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Manual 6-spd
21687,MINI,Cooper S Convertible,2006,4,Premium,21,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Automatic (S6)
23448,MINI,Cooper S JCWorks GP Kit,2006,4,Premium,20,27,22,403.9545455,14.98227273,1.6,Front-Wheel Drive,Manual 6-spd
23921,MINI,Cooper,2007,4,Premium,27,36,31,286.6774194,10.63258065,1.6,Front-Wheel Drive,Manual 6-spd
23922,MINI,Cooper,2007,4,Premium,26,33,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
23923,MINI,Cooper Convertible,2007,4,Premium,22,30,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
23924,MINI,Cooper Convertible,2007,4,Premium,23,32,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Manual 5-spd
23925,MINI,Cooper S,2007,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
23926,MINI,Cooper S,2007,4,Premium,23,30,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Automatic (S6)
23927,MINI,Cooper S Convertible,2007,4,Premium,21,28,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Manual 6-spd
23928,MINI,Cooper S Convertible,2007,4,Premium,20,29,23,386.3913043,14.33086957,1.6,Front-Wheel Drive,Automatic (S6)
24770,MINI,Cooper Convertible,2008,4,Premium,22,30,25,355.48,13.1844,1.6,Front-Wheel Drive,Automatic (variable gear ratios)
24771,MINI,Cooper Convertible,2008,4,Premium,23,32,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Manual 5-spd
24772,MINI,Cooper S Convertible,2008,4,Premium,21,29,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Manual 6-spd
24773,MINI,Cooper S Convertible,2008,4,Premium,19,29,23,386.3913043,14.33086957,1.6,Front-Wheel Drive,Automatic (S6)
25136,MINI,Cooper,2008,4,Premium,28,37,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
25137,MINI,Cooper,2008,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
25138,MINI,Cooper S,2008,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
25139,MINI,Cooper S,2008,4,Premium,23,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
25144,MINI,Clubman,2008,4,Premium,28,37,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
25145,MINI,Clubman,2008,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
25146,MINI,Clubman S,2008,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
25147,MINI,Clubman S,2008,4,Premium,23,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
25401,MINI,John Cooper Works,2009,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
25402,MINI,John Cooper Works Convertible,2009,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
25417,MINI,John Cooper Works Clubman,2009,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
25799,MINI,Cooper,2009,4,Premium,28,37,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
25800,MINI,Cooper,2009,4,Premium,25,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
25801,MINI,Cooper S,2009,4,Premium,23,32,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Automatic (S6)
25802,MINI,Cooper S,2009,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
25880,MINI,Clubman,2009,4,Premium,28,37,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
25881,MINI,Clubman,2009,4,Premium,25,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
25882,MINI,Clubman S,2009,4,Premium,23,32,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Automatic (S6)
25883,MINI,Clubman S,2009,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
26536,MINI,Cooper Convertible,2009,4,Premium,25,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
26537,MINI,Cooper Convertible,2009,4,Premium,28,36,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
26538,MINI,Cooper S Convertible,2009,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
26539,MINI,Cooper S Convertible,2009,4,Premium,23,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
29690,MINI,Cooper Convertible,2010,4,Premium,28,36,31,286.6774194,10.63258065,1.6,Front-Wheel Drive,Manual 6-spd
29691,MINI,Cooper Convertible,2010,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
29692,MINI,Cooper,2010,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
29693,MINI,Cooper S,2010,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
29694,MINI,Cooper S,2010,4,Premium,24,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
29695,MINI,Cooper S Convertible,2010,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
29696,MINI,Cooper S Convertible,2010,4,Premium,24,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
29703,MINI,Clubman,2010,4,Premium,28,36,31,286.6774194,10.63258065,1.6,Front-Wheel Drive,Manual 6-spd
29704,MINI,Clubman,2010,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
29705,MINI,Clubman S,2010,4,Premium,26,34,29,306.4482759,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
29706,MINI,Clubman S,2010,4,Premium,24,32,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
29807,MINI,Cooper,2010,4,Premium,28,37,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
29808,MINI,John Cooper Works,2010,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
29809,MINI,John Cooper Works Clubman,2010,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
29810,MINI,John Cooper Works Convertible,2010,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
30591,MINI,Cooper,2011,4,Premium,28,35,31,286.6774194,10.63258065,1.6,Front-Wheel Drive,Automatic (S6)
30592,MINI,Cooper,2011,4,Premium,29,36,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
30593,MINI,Cooper Convertible,2011,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Automatic (S6)
30594,MINI,Cooper Convertible,2011,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
30595,MINI,Cooper S,2011,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
30596,MINI,Cooper S,2011,4,Premium,27,35,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
30597,MINI,Cooper S Convertible,2011,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
30598,MINI,Cooper S Convertible,2011,4,Premium,27,35,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
30599,MINI,John Cooper Works,2011,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
30600,MINI,John Cooper Works Convertible,2011,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
30616,MINI,Clubman,2011,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Automatic (S6)
30617,MINI,Clubman,2011,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
30618,MINI,Cooper S Clubman,2011,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
30619,MINI,Cooper S Clubman,2011,4,Premium,27,35,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
30620,MINI,John Cooper Works Clubman,2011,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
30635,MINI,Cooper Countryman,2011,4,Premium,25,29,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
30636,MINI,Cooper Countryman,2011,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
30637,MINI,Cooper S Countryman,2011,4,Premium,25,31,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
30638,MINI,Cooper S Countryman,2011,4,Premium,26,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
30639,MINI,Cooper S Countryman All4,2011,4,Premium,23,30,26,341.8076923,12.67730769,1.6,All-Wheel Drive,Automatic (S6)
30640,MINI,Cooper S Countryman All4,2011,4,Premium,25,30,27,329.1481481,12.20777778,1.6,All-Wheel Drive,Manual 6-spd
30978,MINI,MiniE,2008,,Electricity,102,94,98,0,0.204,,,Automatic (A1)
31623,MINI,Cooper Coupe,2012,4,Premium,27,35,30,296.2333333,10.987,1.6,Front-Wheel Drive,Automatic (S6)
31624,MINI,Cooper Coupe,2012,4,Premium,29,36,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
31625,MINI,Cooper Roadster,2012,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Automatic (S6)
31626,MINI,Cooper Roadster,2012,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31627,MINI,Cooper S Coupe,2012,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
31628,MINI,Cooper S Coupe,2012,4,Premium,26,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31629,MINI,Cooper S Roadster,2012,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
31630,MINI,Cooper S Roadster,2012,4,Premium,26,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31631,MINI,John Cooper Works Coupe,2012,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
31632,MINI,John Cooper Works Roadster,2012,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
31637,MINI,Cooper,2012,4,Premium,27,35,30,296.2333333,10.987,1.6,Front-Wheel Drive,Automatic (S6)
31638,MINI,Cooper,2012,4,Premium,29,36,32,277.71875,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
31639,MINI,Cooper Convertible,2012,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Automatic (S6)
31640,MINI,Cooper Convertible,2012,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31641,MINI,Cooper S,2012,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
31642,MINI,Cooper S,2012,4,Premium,26,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31643,MINI,Cooper S Convertible,2012,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
31644,MINI,Cooper S Convertible,2012,4,Premium,26,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31645,MINI,John Cooper Works,2012,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
31646,MINI,John Cooper Works Convertible,2012,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
31668,MINI,Cooper Clubman,2012,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Automatic (S6)
31669,MINI,Cooper Clubman,2012,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31670,MINI,Cooper S Clubman,2012,4,Premium,25,33,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
31671,MINI,Cooper S Clubman,2012,4,Premium,26,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31672,MINI,John Cooper Works Clubman,2012,4,Premium,25,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
31709,MINI,Cooper Countryman,2012,4,Premium,25,29,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
31710,MINI,Cooper Countryman,2012,4,Premium,27,34,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 6-spd
31711,MINI,Cooper S Countryman,2012,4,Premium,25,31,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
31712,MINI,Cooper S Countryman,2012,4,Premium,26,32,28,317.3928571,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
31713,MINI,Cooper S Countryman All4,2012,4,Premium,23,30,26,341.8076923,12.67730769,1.6,All-Wheel Drive,Automatic (S6)
31714,MINI,Cooper S Countryman All4,2012,4,Premium,25,30,27,329.1481481,12.20777778,1.6,All-Wheel Drive,Manual 6-spd
32860,MINI,Cooper Roadster,2013,4,Premium,27,34,30,300,10.987,1.6,Front-Wheel Drive,Automatic (S6)
32861,MINI,Cooper Roadster,2013,4,Premium,27,34,30,297,10.987,1.6,Front-Wheel Drive,Manual 6-spd
32862,MINI,Cooper Coupe,2013,4,Premium,27,35,30,292,10.987,1.6,Front-Wheel Drive,Automatic (S6)
32863,MINI,Cooper Coupe,2013,4,Premium,29,36,32,278,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
32864,MINI,Cooper S Roadster,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32865,MINI,Cooper S Roadster,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32866,MINI,Cooper S Coupe,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32867,MINI,Cooper S Coupe,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32868,MINI,John Cooper Works Coupe,2013,4,Premium,25,33,28,313,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
32869,MINI,John Cooper Works Coupe,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32870,MINI,John Cooper Works Roadster,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32871,MINI,John Cooper Works Roadster,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32872,MINI,Cooper,2013,4,Premium,27,35,30,292,10.987,1.6,Front-Wheel Drive,Automatic (S6)
32873,MINI,Cooper,2013,4,Premium,29,36,32,278,10.3003125,1.6,Front-Wheel Drive,Manual 6-spd
32874,MINI,Cooper Convertible,2013,4,Premium,27,34,30,300,10.987,1.6,Front-Wheel Drive,Automatic (S6)
32875,MINI,Cooper Convertible,2013,4,Premium,27,34,30,297,10.987,1.6,Front-Wheel Drive,Manual 6-spd
32876,MINI,Cooper S,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32877,MINI,Cooper S,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32878,MINI,Cooper S Convertible,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32879,MINI,Cooper S Convertible,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32880,MINI,John Cooper Works,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32881,MINI,John Cooper Works,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32882,MINI,John Cooper Works Convertible,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32883,MINI,John Cooper Works Convertible,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32896,MINI,Cooper Clubman,2013,4,Premium,27,34,30,300,10.987,1.6,Front-Wheel Drive,Automatic (S6)
32897,MINI,Cooper Clubman,2013,4,Premium,27,34,30,297,10.987,1.6,Front-Wheel Drive,Manual 6-spd
32898,MINI,Cooper S Clubman,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32899,MINI,Cooper S Clubman,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32900,MINI,John Cooper Works Clubman,2013,4,Premium,26,34,29,314,11.36586207,1.6,Front-Wheel Drive,Automatic (S6)
32901,MINI,John Cooper Works Clubman,2013,4,Premium,26,34,29,305,11.36586207,1.6,Front-Wheel Drive,Manual 6-spd
32933,MINI,Cooper Countryman,2013,4,Premium,25,29,27,332,12.20777778,1.6,Front-Wheel Drive,Automatic (S6)
32934,MINI,Cooper Countryman,2013,4,Premium,27,34,30,297,10.987,1.6,Front-Wheel Drive,Manual 6-spd
32935,MINI,Cooper S Countryman,2013,4,Premium,25,31,28,321,11.77178571,1.6,Front-Wheel Drive,Automatic (S6)
32936,MINI,Cooper S Countryman,2013,4,Premium,26,32,28,313,11.77178571,1.6,Front-Wheel Drive,Manual 6-spd
