10078,Plymouth,Acclaim,1993,4,Regular,19,24,21,423.1904762,15.69571429,2.5,Front-Wheel Drive,Automatic 3-spd
10079,Plymouth,Acclaim,1993,4,Regular,21,26,23,386.3913043,14.33086957,2.5,Front-Wheel Drive,Automatic 3-spd
10080,Plymouth,Acclaim,1993,4,Regular,22,29,25,355.48,13.1844,2.5,Front-Wheel Drive,Manual 5-spd
10081,Plymouth,Acclaim,1993,6,Regular,18,24,20,444.35,16.4805,3,Front-Wheel Drive,Automatic 3-spd
10082,Plymouth,Acclaim,1993,6,Regular,18,26,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic 4-spd
10193,Plymouth,Colt Vista,1993,4,Regular,21,26,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic 4-spd
10194,Plymouth,Colt Vista,1993,4,Regular,18,23,20,444.35,16.4805,1.8,4-Wheel or All-Wheel Drive,Automatic 4-spd
10195,Plymouth,Colt Vista,1993,4,Regular,21,26,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
10196,Plymouth,Colt Vista,1993,4,Regular,19,24,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Manual 5-spd
10197,Plymouth,Colt Vista,1993,4,Regular,17,22,19,467.7368421,17.34789474,2.4,4-Wheel or All-Wheel Drive,Automatic 4-spd
10198,Plymouth,Colt Vista,1993,4,Regular,18,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
10199,Plymouth,Colt Vista,1993,4,Regular,17,22,19,467.7368421,17.34789474,2.4,4-Wheel or All-Wheel Drive,Manual 5-spd
10200,Plymouth,Colt Vista,1993,4,Regular,19,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
10523,Plymouth,Voyager/Grand Voyager 2WD,1993,4,Regular,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 3-spd
10524,Plymouth,Voyager/Grand Voyager 2WD,1993,4,Regular,18,28,21,423.1904762,15.69571429,2.5,Front-Wheel Drive,Manual 5-spd
10525,Plymouth,Voyager/Grand Voyager 2WD,1993,6,Regular,17,22,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 3-spd
10526,Plymouth,Voyager/Grand Voyager 2WD,1993,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
10587,Plymouth,Voyager/Grand Voyager 4WD,1993,6,Regular,15,20,17,522.7647059,19.38882353,3.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
1072,Plymouth,Voyager 2WD,1985,4,Regular,16,19,17,522.7647059,19.38882353,2.2,Front-Wheel Drive,Automatic 3-spd
1073,Plymouth,Voyager 2WD,1985,4,Regular,17,20,18,493.7222222,18.31166667,2.2,Front-Wheel Drive,Automatic 3-spd
1074,Plymouth,Voyager 2WD,1985,4,Regular,18,25,20,444.35,16.4805,2.2,Front-Wheel Drive,Manual 5-spd
1075,Plymouth,Voyager 2WD,1985,4,Regular,18,25,21,423.1904762,15.69571429,2.2,Front-Wheel Drive,Manual 5-spd
1076,Plymouth,Voyager 2WD,1985,4,Regular,16,20,17,522.7647059,19.38882353,2.6,Front-Wheel Drive,Automatic 3-spd
10790,Plymouth,Colt,1994,4,Regular,24,29,26,341.8076923,12.67730769,1.5,Front-Wheel Drive,Automatic 3-spd
10791,Plymouth,Colt,1994,4,Regular,28,35,31,286.6774194,10.63258065,1.5,Front-Wheel Drive,Manual 5-spd
10792,Plymouth,Colt,1994,4,Regular,23,30,26,341.8076923,12.67730769,1.8,Front-Wheel Drive,Automatic 4-spd
10793,Plymouth,Colt,1994,4,Regular,23,30,26,341.8076923,12.67730769,1.8,Front-Wheel Drive,Manual 5-spd
10794,Plymouth,Laser,1994,4,Regular,21,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic 4-spd
10795,Plymouth,Laser,1994,4,Regular,21,29,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
10796,Plymouth,Laser,1994,4,Premium,17,22,19,467.7368421,17.34789474,2,Front-Wheel Drive,Automatic 4-spd
10797,Plymouth,Laser,1994,4,Premium,17,20,18,493.7222222,18.31166667,2,4-Wheel or All-Wheel Drive,Automatic 4-spd
10798,Plymouth,Laser,1994,4,Regular,19,25,21,423.1904762,15.69571429,2,Front-Wheel Drive,Automatic 4-spd
10799,Plymouth,Laser,1994,4,Premium,18,23,20,444.35,16.4805,2,4-Wheel or All-Wheel Drive,Manual 5-spd
10800,Plymouth,Laser,1994,4,Regular,19,26,22,403.9545455,14.98227273,2,Front-Wheel Drive,Manual 5-spd
10801,Plymouth,Laser,1994,4,Premium,19,26,21,423.1904762,15.69571429,2,Front-Wheel Drive,Manual 5-spd
10951,Plymouth,Sundance/Duster,1994,4,Regular,21,27,23,386.3913043,14.33086957,2.2,Front-Wheel Drive,Automatic 3-spd
10952,Plymouth,Sundance/Duster,1994,4,Regular,23,30,25,355.48,13.1844,2.2,Front-Wheel Drive,Manual 5-spd
10953,Plymouth,Sundance/Duster,1994,4,Regular,19,25,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic 3-spd
10954,Plymouth,Sundance/Duster,1994,4,Regular,21,27,23,386.3913043,14.33086957,2.5,Front-Wheel Drive,Manual 5-spd
10955,Plymouth,Sundance/Duster,1994,6,Regular,17,22,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 4-spd
10956,Plymouth,Sundance/Duster,1994,6,Regular,15,23,18,493.7222222,18.31166667,3,Front-Wheel Drive,Manual 5-spd
11037,Plymouth,Acclaim,1994,4,Regular,19,24,21,423.1904762,15.69571429,2.5,Front-Wheel Drive,Automatic 3-spd
11038,Plymouth,Acclaim,1994,4,Regular,19,25,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic 3-spd
11039,Plymouth,Acclaim,1994,4,Regular,21,27,23,386.3913043,14.33086957,2.5,Front-Wheel Drive,Manual 5-spd
11040,Plymouth,Acclaim,1994,6,Regular,18,24,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic 3-spd
11041,Plymouth,Acclaim,1994,6,Regular,17,22,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 4-spd
11150,Plymouth,Colt Vista,1994,4,Regular,21,27,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Automatic 4-spd
11151,Plymouth,Colt Vista,1994,4,Regular,21,27,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
11152,Plymouth,Colt Vista,1994,4,Regular,18,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
11153,Plymouth,Colt Vista,1994,4,Regular,17,21,18,493.7222222,18.31166667,2.4,4-Wheel or All-Wheel Drive,Automatic 4-spd
11154,Plymouth,Colt Vista,1994,4,Regular,19,25,22,403.9545455,14.98227273,2.4,Front-Wheel Drive,Manual 5-spd
11155,Plymouth,Colt Vista,1994,4,Regular,18,22,20,444.35,16.4805,2.4,4-Wheel or All-Wheel Drive,Manual 5-spd
1137,Plymouth,Colt Vista 4WD,1985,4,Regular,17,23,19,467.7368421,17.34789474,2,4-Wheel or All-Wheel Drive,Manual 5-spd
1138,Plymouth,Colt Vista 4WD,1985,4,Regular,17,23,19,467.7368421,17.34789474,2,4-Wheel or All-Wheel Drive,Manual 5-spd
11482,Plymouth,Voyager/Grand Voyager 2WD,1994,4,Regular,18,22,19,467.7368421,17.34789474,2.5,Front-Wheel Drive,Automatic 3-spd
11483,Plymouth,Voyager/Grand Voyager 2WD,1994,4,Regular,18,24,20,444.35,16.4805,2.5,Front-Wheel Drive,Manual 5-spd
11484,Plymouth,Voyager/Grand Voyager 2WD,1994,6,Regular,17,22,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 3-spd
11485,Plymouth,Voyager/Grand Voyager 2WD,1994,6,Regular,16,22,18,493.7222222,18.31166667,3,Front-Wheel Drive,Automatic 4-spd
11486,Plymouth,Voyager/Grand Voyager 2WD,1994,6,Regular,15,20,17,522.7647059,19.38882353,3.8,Front-Wheel Drive,Automatic 4-spd
11557,Plymouth,Voyager/Grand Voyager 4WD,1994,6,Regular,15,20,17,522.7647059,19.38882353,3.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
11558,Plymouth,Voyager/Grand Voyager 4WD,1994,6,Regular,14,19,16,555.4375,20.600625,3.8,4-Wheel or All-Wheel Drive,Automatic 4-spd
11904,Plymouth,Neon,1995,4,Regular,23,30,26,341.8076923,12.67730769,2,Front-Wheel Drive,Automatic 3-spd
11905,Plymouth,Neon,1995,4,Regular,25,34,28,317.3928571,11.77178571,2,Front-Wheel Drive,Manual 5-spd
11987,Plymouth,Acclaim,1995,4,Regular,19,26,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic 3-spd
11988,Plymouth,Acclaim,1995,6,Regular,19,24,21,423.1904762,15.69571429,3,Front-Wheel Drive,Automatic 3-spd
12435,Plymouth,Voyager/Grand Voyager 2WD,1995,4,Regular,18,23,20,444.35,16.4805,2.5,Front-Wheel Drive,Automatic 3-spd
12436,Plymouth,Voyager/Grand Voyager 2WD,1995,4,Regular,19,26,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Manual 5-spd
12437,Plymouth,Voyager/Grand Voyager 2WD,1995,6,Regular,18,22,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 3-spd
12438,Plymouth,Voyager/Grand Voyager 2WD,1995,6,Regular,17,23,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 4-spd
12439,Plymouth,Voyager/Grand Voyager 2WD,1995,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
12440,Plymouth,Voyager/Grand Voyager 2WD,1995,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
12441,Plymouth,Voyager/Grand Voyager 2WD,1995,6,Regular,15,21,17,522.7647059,19.38882353,3.8,Front-Wheel Drive,Automatic 4-spd
12497,Plymouth,Voyager/Grand Voyager 4WD,1995,6,Regular,15,20,17,522.7647059,19.38882353,3.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
12498,Plymouth,Voyager/Grand Voyager 4WD,1995,6,Regular,15,20,17,522.7647059,19.38882353,3.8,4-Wheel or All-Wheel Drive,Automatic 4-spd
1250,Plymouth,Colt,1985,4,Regular,31,36,33,269.3030303,9.988181818,1.5,Front-Wheel Drive,Manual 4-spd
1251,Plymouth,Turismo,1985,4,Regular,27,36,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 4-spd
1252,Plymouth,Turismo,1985,4,Regular,18,23,20,444.35,16.4805,2.2,Front-Wheel Drive,Automatic 3-spd
1253,Plymouth,Turismo,1985,4,Regular,22,31,25,355.48,13.1844,2.2,Front-Wheel Drive,Manual 5-spd
1254,Plymouth,Turismo,1985,4,Premium,18,27,21,423.1904762,15.69571429,2.2,Front-Wheel Drive,Manual 5-spd
12767,Plymouth,Neon,1996,4,Regular,22,30,25,355.48,13.1844,2,Front-Wheel Drive,Automatic 3-spd
12768,Plymouth,Neon,1996,4,Regular,24,35,28,317.3928571,11.77178571,2,Front-Wheel Drive,Manual 5-spd
12849,Plymouth,Breeze,1996,4,Regular,19,28,22,403.9545455,14.98227273,2,Front-Wheel Drive,Automatic 4-spd
12850,Plymouth,Breeze,1996,4,Regular,22,33,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
12851,Plymouth,Breeze,1996,4,Regular,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
1317,Plymouth,Horizon,1985,4,Regular,27,36,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 4-spd
13176,Plymouth,Voyager/Grand Voyager 2WD,1996,4,Regular,18,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 3-spd
13177,Plymouth,Voyager/Grand Voyager 2WD,1996,4,Regular,16,23,19,467.7368421,17.34789474,2.4,Front-Wheel Drive,Automatic 4-spd
13178,Plymouth,Voyager/Grand Voyager 2WD,1996,6,Regular,17,23,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 3-spd
13179,Plymouth,Voyager/Grand Voyager 2WD,1996,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
1318,Plymouth,Horizon,1985,4,Regular,19,24,21,423.1904762,15.69571429,2.2,Front-Wheel Drive,Automatic 3-spd
1319,Plymouth,Horizon,1985,4,Regular,22,31,25,355.48,13.1844,2.2,Front-Wheel Drive,Manual 5-spd
13241,Plymouth,Voyager/Grand Voyager 4WD,1996,6,Regular,14,20,16,555.4375,20.600625,3.8,4-Wheel or All-Wheel Drive,Automatic 4-spd
13506,Plymouth,Neon,1997,4,Regular,22,31,25,355.48,13.1844,2,Front-Wheel Drive,Automatic 3-spd
13507,Plymouth,Neon,1997,4,Regular,25,35,29,306.4482759,11.36586207,2,Front-Wheel Drive,Manual 5-spd
13590,Plymouth,Breeze,1997,4,Regular,19,29,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
13591,Plymouth,Breeze,1997,4,Regular,23,34,27,329.1481481,12.20777778,2,Front-Wheel Drive,Manual 5-spd
1378,Plymouth,Caravelle,1985,4,Regular,19,23,21,423.1904762,15.69571429,2.2,Front-Wheel Drive,Automatic 3-spd
1379,Plymouth,Caravelle,1985,4,Premium,17,22,19,467.7368421,17.34789474,2.2,Front-Wheel Drive,Automatic 3-spd
1380,Plymouth,Caravelle,1985,4,Regular,18,21,19,467.7368421,17.34789474,2.6,Front-Wheel Drive,Automatic 3-spd
1381,Plymouth,Gran Fury,1985,8,Premium,15,19,16,555.4375,20.600625,5.2,Rear-Wheel Drive,Automatic 3-spd
1382,Plymouth,Reliant,1985,4,Regular,18,23,20,444.35,16.4805,2.2,Front-Wheel Drive,Automatic 3-spd
1383,Plymouth,Reliant,1985,4,Regular,22,28,24,370.2916667,13.73375,2.2,Front-Wheel Drive,Manual 4-spd
1384,Plymouth,Reliant,1985,4,Regular,21,31,25,355.48,13.1844,2.2,Front-Wheel Drive,Manual 5-spd
1385,Plymouth,Reliant,1985,4,Regular,22,31,25,355.48,13.1844,2.2,Front-Wheel Drive,Manual 5-spd
1386,Plymouth,Reliant,1985,4,Regular,19,24,21,423.1904762,15.69571429,2.2,Front-Wheel Drive,Automatic 3-spd
1387,Plymouth,Reliant,1985,4,Regular,18,21,19,467.7368421,17.34789474,2.6,Front-Wheel Drive,Automatic 3-spd
13903,Plymouth,Voyager/Grand Voyager 2WD,1997,4,Regular,18,23,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 3-spd
13904,Plymouth,Voyager/Grand Voyager 2WD,1997,4,Regular,16,23,19,467.7368421,17.34789474,2.4,Front-Wheel Drive,Automatic 4-spd
13905,Plymouth,Voyager/Grand Voyager 2WD,1997,6,Regular,17,22,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 3-spd
13906,Plymouth,Voyager/Grand Voyager 2WD,1997,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
14249,Plymouth,Neon,1998,4,Regular,21,30,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 3-spd
14250,Plymouth,Neon,1998,4,Regular,25,37,29,306.4482759,11.36586207,2,Front-Wheel Drive,Manual 5-spd
14346,Plymouth,Breeze,1998,4,Regular,20,30,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
14347,Plymouth,Breeze,1998,4,Regular,23,33,27,329.1481481,12.20777778,2,Front-Wheel Drive,Manual 5-spd
14348,Plymouth,Breeze,1998,4,Regular,18,28,22,403.9545455,14.98227273,2.4,Front-Wheel Drive,Automatic 4-spd
1436,Plymouth,Colt Vista,1985,4,Regular,20,23,21,423.1904762,15.69571429,2,Front-Wheel Drive,Automatic 3-spd
1437,Plymouth,Colt Vista,1985,4,Regular,21,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Manual 5-spd
1463,Plymouth,Reliant Wagon,1985,4,Regular,18,22,20,444.35,16.4805,2.2,Front-Wheel Drive,Automatic 3-spd
1464,Plymouth,Reliant Wagon,1985,4,Regular,22,28,24,370.2916667,13.73375,2.2,Front-Wheel Drive,Manual 4-spd
1465,Plymouth,Reliant Wagon,1985,4,Regular,21,31,25,355.48,13.1844,2.2,Front-Wheel Drive,Manual 5-spd
1466,Plymouth,Reliant Wagon,1985,4,Regular,22,31,25,355.48,13.1844,2.2,Front-Wheel Drive,Manual 5-spd
1467,Plymouth,Reliant Wagon,1985,4,Regular,19,23,21,423.1904762,15.69571429,2.2,Front-Wheel Drive,Automatic 3-spd
1468,Plymouth,Reliant Wagon,1985,4,Regular,18,21,19,467.7368421,17.34789474,2.6,Front-Wheel Drive,Automatic 3-spd
14685,Plymouth,Voyager/Grand Voyager 2WD,1998,4,Regular,18,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 3-spd
14686,Plymouth,Voyager/Grand Voyager 2WD,1998,6,Regular,17,22,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 3-spd
14687,Plymouth,Voyager/Grand Voyager 2WD,1998,6,Regular,17,24,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 4-spd
14688,Plymouth,Voyager/Grand Voyager 2WD,1998,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
14689,Plymouth,Voyager/Grand Voyager 2WD,1998,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
14811,Plymouth,Prowler,1999,6,Premium,15,21,18,493.7222222,18.31166667,3.5,Rear-Wheel Drive,Automatic 4-spd
15024,Plymouth,Neon,1999,4,Regular,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 3-spd
15025,Plymouth,Neon,1999,4,Regular,24,36,28,317.3928571,11.77178571,2,Front-Wheel Drive,Manual 5-spd
15141,Plymouth,Breeze,1999,4,Regular,19,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
15142,Plymouth,Breeze,1999,4,Regular,23,33,27,329.1481481,12.20777778,2,Front-Wheel Drive,Manual 5-spd
15143,Plymouth,Breeze,1999,4,Regular,18,28,22,403.9545455,14.98227273,2.4,Front-Wheel Drive,Automatic 4-spd
15431,Plymouth,Voyager/Grand Voyager 2WD,1999,4,Regular,18,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 3-spd
15432,Plymouth,Voyager/Grand Voyager 2WD,1999,6,Regular,17,24,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 4-spd
15433,Plymouth,Voyager/Grand Voyager 2WD,1999,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
15434,Plymouth,Voyager/Grand Voyager 2WD,1999,6,Regular,16,22,18,493.7222222,18.31166667,3.3,Front-Wheel Drive,Automatic 4-spd
15435,Plymouth,Voyager/Grand Voyager 2WD,1999,6,Regular,15,22,18,493.7222222,18.31166667,3.8,Front-Wheel Drive,Automatic 4-spd
15616,Plymouth,Prowler,2000,6,Premium,15,21,18,493.7222222,18.31166667,3.5,Rear-Wheel Drive,Automatic 4-spd
15828,Plymouth,Neon,2000,4,Regular,22,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 3-spd
15829,Plymouth,Neon,2000,4,Regular,24,31,27,329.1481481,12.20777778,2,Front-Wheel Drive,Manual 5-spd
15945,Plymouth,Breeze,2000,4,Regular,19,27,22,403.9545455,14.98227273,2,Front-Wheel Drive,Automatic 4-spd
15946,Plymouth,Breeze,2000,4,Regular,23,34,27,329.1481481,12.20777778,2,Front-Wheel Drive,Manual 5-spd
15947,Plymouth,Breeze,2000,4,Regular,17,26,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
16232,Plymouth,Voyager/Grand Voyager 2WD,2000,4,Regular,18,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 3-spd
16233,Plymouth,Voyager/Grand Voyager 2WD,2000,6,Regular,16,23,19,467.7368421,17.34789474,3,Front-Wheel Drive,Automatic 4-spd
16234,Plymouth,Voyager/Grand Voyager 2WD,2000,6,Regular,16,23,19,467.7368421,17.34789474,3.3,Front-Wheel Drive,Automatic 4-spd
16235,Plymouth,Voyager/Grand Voyager 2WD,2000,6,Regular,15,22,18,493.7222222,18.31166667,3.8,Front-Wheel Drive,Automatic 4-spd
1641,Plymouth,Voyager 2WD,1985,4,Regular,16,19,17,522.7647059,19.38882353,2.6,Front-Wheel Drive,Automatic 3-spd
16420,Plymouth,Voyager/Grand Voyager 2WD,2000,6,Gasoline or E85,16,23,19,467.7368421,17.34789474,3.3,Front-Wheel Drive,Automatic 4-spd
16460,Plymouth,Prowler,2001,6,Premium,15,21,17,522.7647059,19.38882353,3.5,Rear-Wheel Drive,Automatic (S4)
16680,Plymouth,Neon,2001,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 3-spd
16681,Plymouth,Neon,2001,4,Regular,24,30,26,341.8076923,12.67730769,2,Front-Wheel Drive,Manual 5-spd
187,Plymouth,Colt,1985,4,Regular,27,35,30,296.2333333,10.987,1.5,Front-Wheel Drive,Manual 5-spd
1878,Plymouth,Colt,1986,4,Regular,25,29,27,329.1481481,12.20777778,1.5,Front-Wheel Drive,Automatic 3-spd
1879,Plymouth,Colt,1986,4,Regular,31,37,33,269.3030303,9.988181818,1.5,Front-Wheel Drive,Manual 4-spd
188,Plymouth,Colt,1985,4,Premium,21,24,22,403.9545455,14.98227273,1.6,Front-Wheel Drive,Automatic 3-spd
1880,Plymouth,Colt,1986,4,Regular,28,35,31,286.6774194,10.63258065,1.5,Front-Wheel Drive,Manual 5-spd
1881,Plymouth,Colt,1986,4,Premium,21,24,22,403.9545455,14.98227273,1.6,Front-Wheel Drive,Automatic 3-spd
1882,Plymouth,Colt,1986,4,Premium,21,28,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Manual 5-spd
1883,Plymouth,Conquest,1986,4,Premium,17,22,19,467.7368421,17.34789474,2.6,Rear-Wheel Drive,Automatic 4-spd
1884,Plymouth,Conquest,1986,4,Premium,16,22,18,493.7222222,18.31166667,2.6,Rear-Wheel Drive,Manual 5-spd
1885,Plymouth,Turismo,1986,4,Regular,26,35,30,296.2333333,10.987,1.6,Front-Wheel Drive,Manual 4-spd
1886,Plymouth,Turismo,1986,4,Regular,24,30,27,329.1481481,12.20777778,1.6,Front-Wheel Drive,Manual 4-spd
1887,Plymouth,Turismo,1986,4,Regular,21,27,24,370.2916667,13.73375,2.2,Front-Wheel Drive,Automatic 3-spd
1888,Plymouth,Turismo,1986,4,Regular,23,32,26,341.8076923,12.67730769,2.2,Front-Wheel Drive,Manual 5-spd
1889,Plymouth,Turismo,1986,4,Premium,19,27,22,403.9545455,14.98227273,2.2,Front-Wheel Drive,Manual 5-spd
189,Plymouth,Colt,1985,4,Premium,21,24,22,403.9545455,14.98227273,1.6,Front-Wheel Drive,Automatic 3-spd
