10007,Volkswagen,Golf III / GTI,1993,4,Regular,18,26,21,423.1904762,15.69571429,2,Front-Wheel Drive,Automatic 4-spd
19681,Volkswagen,Golf,2004,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 4-spd
19682,Volkswagen,Golf,2004,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
19683,Volkswagen,GTI,2004,4,Premium,21,28,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
19684,Volkswagen,GTI,2004,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
19685,Volkswagen,GTI,2004,6,Premium,19,27,22,403.9545455,14.98227273,2.8,Front-Wheel Drive,Manual 6-spd
19686,Volkswagen,Jetta,2004,4,Premium,21,28,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
19687,Volkswagen,Jetta,2004,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Manual 6-spd
19688,Volkswagen,Jetta,2004,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
19689,Volkswagen,Jetta,2004,4,Diesel,32,42,36,282.7777778,10.61625,1.9,Front-Wheel Drive,Manual 5-spd
19690,Volkswagen,Jetta,2004,4,Diesel,28,39,32,318.125,11.94328125,1.9,Front-Wheel Drive,Automatic (S5)
19691,Volkswagen,Jetta,2004,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 4-spd
19692,Volkswagen,Jetta,2004,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
19693,Volkswagen,Jetta,2004,6,Premium,19,27,22,403.9545455,14.98227273,2.8,Front-Wheel Drive,Manual 6-spd
19694,Volkswagen,Passat 4motion,2004,4,Premium,19,28,22,403.9545455,14.98227273,1.8,4-Wheel or All-Wheel Drive,Manual 5-spd
19695,Volkswagen,Passat 4motion,2004,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
19696,Volkswagen,Passat 4motion,2004,6,Premium,17,24,19,467.7368421,17.34789474,2.8,4-Wheel or All-Wheel Drive,Automatic (S5)
19697,Volkswagen,Passat 4motion,2004,8,Premium,15,22,18,493.7222222,18.31166667,4,4-Wheel or All-Wheel Drive,Manual 6-spd
19698,Volkswagen,Passat 4motion,2004,8,Premium,16,23,18,493.7222222,18.31166667,4,4-Wheel or All-Wheel Drive,Automatic (S5)
19814,Volkswagen,Passat,2004,4,Premium,19,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
19815,Volkswagen,Passat,2004,4,Premium,19,28,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
19816,Volkswagen,Passat,2004,6,Premium,17,26,20,444.35,16.4805,2.8,Front-Wheel Drive,Manual 5-spd
19817,Volkswagen,Passat,2004,6,Premium,17,25,20,444.35,16.4805,2.8,Front-Wheel Drive,Automatic (S5)
19868,Volkswagen,Phaeton,2004,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
19869,Volkswagen,Phaeton,2004,12,Premium,11,17,13,683.6153846,25.35461538,6,4-Wheel or All-Wheel Drive,Automatic (S5)
19903,Volkswagen,Jetta Wagon,2004,4,Premium,21,28,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
19904,Volkswagen,Jetta Wagon,2004,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
19905,Volkswagen,Jetta Wagon,2004,4,Diesel,31,42,35,290.8571429,10.91957143,1.9,Front-Wheel Drive,Manual 5-spd
19906,Volkswagen,Jetta Wagon,2004,4,Diesel,28,39,32,318.125,11.94328125,1.9,Front-Wheel Drive,Automatic (S5)
19907,Volkswagen,Jetta Wagon,2004,4,Regular,20,27,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
19908,Volkswagen,Jetta Wagon,2004,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
19938,Volkswagen,Passat Wagon,2004,4,Premium,19,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
19939,Volkswagen,Passat Wagon,2004,4,Premium,19,28,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
19940,Volkswagen,Passat Wagon,2004,6,Premium,17,26,20,444.35,16.4805,2.8,Front-Wheel Drive,Manual 5-spd
19941,Volkswagen,Passat Wagon,2004,6,Premium,17,25,20,444.35,16.4805,2.8,Front-Wheel Drive,Automatic (S5)
19942,Volkswagen,Passat Wagon 4motion,2004,4,Premium,19,28,22,403.9545455,14.98227273,1.8,4-Wheel or All-Wheel Drive,Manual 5-spd
19943,Volkswagen,Passat Wagon 4motion,2004,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
19944,Volkswagen,Passat Wagon 4motion,2004,6,Premium,17,24,19,467.7368421,17.34789474,2.8,4-Wheel or All-Wheel Drive,Automatic (S5)
19945,Volkswagen,Passat Wagon 4motion,2004,8,Premium,15,22,18,493.7222222,18.31166667,4,4-Wheel or All-Wheel Drive,Manual 6-spd
19946,Volkswagen,Passat Wagon 4motion,2004,8,Premium,16,23,18,493.7222222,18.31166667,4,4-Wheel or All-Wheel Drive,Automatic (S5)
20377,Volkswagen,Touareg,2004,6,Premium,13,19,15,592.4666667,21.974,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
20378,Volkswagen,Touareg,2004,8,Premium,12,17,14,634.7857143,23.54357143,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
20379,Volkswagen,Touareg,2004,10,Diesel,15,22,18,565.5555556,21.2325,5,4-Wheel or All-Wheel Drive,Automatic (S6)
20443,Volkswagen,Passat,2004,4,Diesel,23,34,27,377.037037,14.155,2,Front-Wheel Drive,Automatic (S5)
20445,Volkswagen,Passat Wagon,2004,4,Diesel,23,34,27,377.037037,14.155,2,Front-Wheel Drive,Automatic (S5)
20580,Volkswagen,New Beetle Convertible,2005,4,Premium,22,28,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
20581,Volkswagen,New Beetle Convertible,2005,4,Premium,19,28,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S6)
20582,Volkswagen,New Beetle Convertible,2005,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
20583,Volkswagen,New Beetle Convertible,2005,4,Regular,19,28,22,403.9545455,14.98227273,2,Front-Wheel Drive,Automatic (S6)
20651,Volkswagen,New Beetle,2005,4,Premium,22,28,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
20652,Volkswagen,New Beetle,2005,4,Premium,19,28,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S6)
20653,Volkswagen,New Beetle,2005,4,Diesel,32,41,35,290.8571429,10.91957143,1.9,Front-Wheel Drive,Manual 5-spd
20654,Volkswagen,New Beetle,2005,4,Diesel,30,38,33,308.4848485,11.58136364,1.9,Front-Wheel Drive,Automatic (S6)
20655,Volkswagen,New Beetle,2005,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
20656,Volkswagen,New Beetle,2005,4,Regular,19,28,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic (S6)
2076,Volkswagen,Golf,1986,4,Diesel,31,40,35,290.8571429,10.91957143,1.6,Front-Wheel Drive,Manual 5-spd
2077,Volkswagen,Golf,1986,4,Regular,21,25,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic 3-spd
2078,Volkswagen,Golf,1986,4,Regular,23,31,26,341.8076923,12.67730769,1.8,Front-Wheel Drive,Manual 5-spd
2079,Volkswagen,GTI,1986,4,Regular,23,29,25,355.48,13.1844,1.8,Front-Wheel Drive,Manual 5-spd
2080,Volkswagen,Jetta,1986,4,Diesel,31,39,34,299.4117647,11.24073529,1.6,Front-Wheel Drive,Manual 5-spd
20801,Volkswagen,Golf,2005,4,Diesel,32,41,35,290.8571429,10.91957143,1.9,Front-Wheel Drive,Manual 5-spd
20802,Volkswagen,Golf,2005,4,Diesel,28,39,32,318.125,11.94328125,1.9,Front-Wheel Drive,Automatic (S5)
20803,Volkswagen,Golf,2005,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 4-spd
20804,Volkswagen,Golf,2005,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
20805,Volkswagen,GTI,2005,4,Premium,21,29,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
20806,Volkswagen,GTI,2005,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
20807,Volkswagen,GTI,2005,6,Premium,19,27,22,403.9545455,14.98227273,2.8,Front-Wheel Drive,Manual 6-spd
20808,Volkswagen,Jetta,2005,4,Premium,21,29,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
20809,Volkswagen,Jetta,2005,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Manual 6-spd
2081,Volkswagen,Jetta,1986,4,Diesel,31,40,35,290.8571429,10.91957143,1.6,Front-Wheel Drive,Manual 5-spd
20810,Volkswagen,Jetta,2005,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
20811,Volkswagen,Jetta,2005,4,Diesel,32,41,35,290.8571429,10.91957143,1.9,Front-Wheel Drive,Manual 5-spd
20812,Volkswagen,Jetta,2005,4,Diesel,28,39,32,318.125,11.94328125,1.9,Front-Wheel Drive,Automatic (S5)
20813,Volkswagen,Jetta,2005,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 4-spd
20814,Volkswagen,Jetta,2005,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
20815,Volkswagen,Passat 4motion,2005,4,Premium,19,28,22,403.9545455,14.98227273,1.8,4-Wheel or All-Wheel Drive,Manual 5-spd
20816,Volkswagen,Passat 4motion,2005,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
20817,Volkswagen,Passat 4motion,2005,6,Premium,17,24,19,467.7368421,17.34789474,2.8,4-Wheel or All-Wheel Drive,Automatic (S5)
2082,Volkswagen,Jetta,1986,4,Regular,21,25,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic 3-spd
2083,Volkswagen,Jetta,1986,4,Regular,23,31,26,341.8076923,12.67730769,1.8,Front-Wheel Drive,Manual 5-spd
2084,Volkswagen,Jetta GLI,1986,4,Regular,21,24,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic 3-spd
2085,Volkswagen,Jetta GLI,1986,4,Regular,23,29,25,355.48,13.1844,1.8,Front-Wheel Drive,Manual 5-spd
2086,Volkswagen,Quantum,1986,5,Regular,16,20,18,493.7222222,18.31166667,2.2,Front-Wheel Drive,Automatic 3-spd
2087,Volkswagen,Quantum,1986,5,Regular,17,22,19,467.7368421,17.34789474,2.2,Front-Wheel Drive,Manual 5-spd
20935,Volkswagen,Passat,2005,4,Premium,19,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
20936,Volkswagen,Passat,2005,4,Premium,19,28,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
20937,Volkswagen,Passat,2005,4,Diesel,23,34,27,377.037037,14.155,2,Front-Wheel Drive,Automatic (S5)
20938,Volkswagen,Passat,2005,6,Premium,17,26,20,444.35,16.4805,2.8,Front-Wheel Drive,Manual 5-spd
20939,Volkswagen,Passat,2005,6,Premium,17,25,20,444.35,16.4805,2.8,Front-Wheel Drive,Automatic (S5)
20996,Volkswagen,Phaeton,2005,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
20997,Volkswagen,Phaeton,2005,12,Premium,11,17,13,683.6153846,25.35461538,6,4-Wheel or All-Wheel Drive,Automatic (S5)
21035,Volkswagen,Jetta Wagon,2005,4,Premium,21,29,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
21036,Volkswagen,Jetta Wagon,2005,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
21037,Volkswagen,Jetta Wagon,2005,4,Diesel,31,39,34,299.4117647,11.24073529,1.9,Front-Wheel Drive,Manual 5-spd
21038,Volkswagen,Jetta Wagon,2005,4,Diesel,28,39,32,318.125,11.94328125,1.9,Front-Wheel Drive,Automatic (S5)
21039,Volkswagen,Jetta Wagon,2005,4,Regular,20,27,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic 4-spd
21040,Volkswagen,Jetta Wagon,2005,4,Regular,21,28,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
21066,Volkswagen,Passat Wagon,2005,4,Premium,19,28,23,386.3913043,14.33086957,1.8,Front-Wheel Drive,Manual 5-spd
21067,Volkswagen,Passat Wagon,2005,4,Premium,19,28,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
21068,Volkswagen,Passat Wagon,2005,4,Diesel,23,34,27,377.037037,14.155,2,Front-Wheel Drive,Automatic (S5)
21069,Volkswagen,Passat Wagon,2005,6,Premium,17,26,20,444.35,16.4805,2.8,Front-Wheel Drive,Manual 5-spd
21070,Volkswagen,Passat Wagon,2005,6,Premium,17,25,20,444.35,16.4805,2.8,Front-Wheel Drive,Automatic (S5)
21071,Volkswagen,Passat Wagon 4motion,2005,4,Premium,19,28,22,403.9545455,14.98227273,1.8,4-Wheel or All-Wheel Drive,Manual 5-spd
21072,Volkswagen,Passat Wagon 4motion,2005,4,Premium,18,26,21,423.1904762,15.69571429,1.8,4-Wheel or All-Wheel Drive,Automatic (S5)
21073,Volkswagen,Passat Wagon 4motion,2005,6,Premium,17,24,19,467.7368421,17.34789474,2.8,4-Wheel or All-Wheel Drive,Automatic (S5)
21486,Volkswagen,Touareg,2005,6,Premium,14,19,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
21487,Volkswagen,Touareg,2005,8,Premium,12,17,14,634.7857143,23.54357143,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
21557,Volkswagen,Jetta,2005,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Manual 5-spd
21558,Volkswagen,Jetta,2005,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic (S6)
21598,Volkswagen,Jetta,2005,4,Diesel,31,39,34,299.4117647,11.24073529,1.9,Front-Wheel Drive,Manual 5-spd
21599,Volkswagen,Jetta,2005,4,Diesel,30,38,33,308.4848485,11.58136364,1.9,Front-Wheel Drive,Automatic (S6)
21704,Volkswagen,New Beetle Convertible,2006,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Manual 5-spd
21705,Volkswagen,New Beetle Convertible,2006,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic (S6)
21779,Volkswagen,New Beetle,2006,4,Diesel,31,40,34,299.4117647,11.24073529,1.9,Front-Wheel Drive,Manual 5-spd
21780,Volkswagen,New Beetle,2006,4,Diesel,30,38,33,308.4848485,11.58136364,1.9,Front-Wheel Drive,Automatic (S6)
21781,Volkswagen,New Beetle,2006,5,Regular,20,28,23,386.3913043,14.33086957,2.5,Front-Wheel Drive,Manual 5-spd
21782,Volkswagen,New Beetle,2006,5,Regular,20,29,23,386.3913043,14.33086957,2.5,Front-Wheel Drive,Automatic (S6)
21884,Volkswagen,Golf,2006,4,Diesel,31,40,34,299.4117647,11.24073529,1.9,Front-Wheel Drive,Manual 5-spd
21885,Volkswagen,Golf,2006,4,Diesel,28,40,32,318.125,11.94328125,1.9,Front-Wheel Drive,Automatic (S5)
21886,Volkswagen,Golf,2006,4,Regular,21,27,24,370.2916667,13.73375,2,Front-Wheel Drive,Automatic 4-spd
21887,Volkswagen,Golf,2006,4,Regular,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 5-spd
21888,Volkswagen,Rabbit,2006,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Manual 5-spd
21889,Volkswagen,Rabbit,2006,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic (S6)
21890,Volkswagen,GTI,2006,4,Premium,21,29,24,370.2916667,13.73375,1.8,Front-Wheel Drive,Manual 5-spd
21891,Volkswagen,GTI,2006,4,Premium,19,27,22,403.9545455,14.98227273,1.8,Front-Wheel Drive,Automatic (S5)
21892,Volkswagen,Jetta,2006,4,Diesel,30,37,33,308.4848485,11.58136364,1.9,Front-Wheel Drive,Manual 5-spd
21893,Volkswagen,Jetta,2006,4,Diesel,30,38,33,308.4848485,11.58136364,1.9,Front-Wheel Drive,Automatic (S6)
21894,Volkswagen,Jetta,2006,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
21895,Volkswagen,Jetta,2006,4,Premium,22,29,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
21896,Volkswagen,Jetta,2006,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Manual 5-spd
21897,Volkswagen,Jetta,2006,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic (S6)
22017,Volkswagen,Passat,2006,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
22018,Volkswagen,Passat,2006,4,Premium,19,28,22,403.9545455,14.98227273,2,Front-Wheel Drive,Automatic (S6)
22019,Volkswagen,Passat,2006,6,Premium,17,26,20,444.35,16.4805,3.6,Front-Wheel Drive,Automatic (S6)
22020,Volkswagen,Passat 4motion,2006,6,Premium,16,24,19,467.7368421,17.34789474,3.6,4-Wheel or All-Wheel Drive,Automatic (S6)
22088,Volkswagen,Phaeton,2006,8,Premium,14,21,16,555.4375,20.600625,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
22089,Volkswagen,Phaeton,2006,12,Premium,11,17,13,683.6153846,25.35461538,6,4-Wheel or All-Wheel Drive,Automatic (S5)
22605,Volkswagen,Touareg,2006,6,Premium,14,19,16,555.4375,20.600625,3.2,4-Wheel or All-Wheel Drive,Automatic (S6)
22606,Volkswagen,Touareg,2006,8,Premium,12,17,14,634.7857143,23.54357143,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
22646,Volkswagen,GTI,2006,4,Premium,22,29,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
22647,Volkswagen,GTI,2006,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
22700,Volkswagen,Touareg,2006,10,Diesel,15,20,17,598.8235294,22.48147059,5,4-Wheel or All-Wheel Drive,Automatic (S6)
22779,Volkswagen,GTI,2007,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
22780,Volkswagen,GTI,2007,4,Premium,22,29,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
22781,Volkswagen,Jetta,2007,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
22782,Volkswagen,Jetta,2007,4,Premium,22,29,25,355.48,13.1844,2,Front-Wheel Drive,Automatic (S6)
2280,Volkswagen,Quantum Syncro Wagon,1986,5,Regular,15,20,17,522.7647059,19.38882353,2.2,4-Wheel or All-Wheel Drive,Manual 5-spd
2281,Volkswagen,Quantum Wagon,1986,4,Regular,19,23,21,423.1904762,15.69571429,1.8,Front-Wheel Drive,Automatic 3-spd
2282,Volkswagen,Quantum Wagon,1986,4,Regular,22,29,25,355.48,13.1844,1.8,Front-Wheel Drive,Manual 5-spd
22826,Volkswagen,Passat,2007,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
22827,Volkswagen,Passat,2007,4,Premium,19,28,22,403.9545455,14.98227273,2,Front-Wheel Drive,Automatic (S6)
22828,Volkswagen,Passat,2007,6,Premium,17,26,20,444.35,16.4805,3.6,Front-Wheel Drive,Automatic (S6)
22829,Volkswagen,Passat 4motion,2007,6,Premium,16,24,19,467.7368421,17.34789474,3.6,4-Wheel or All-Wheel Drive,Automatic (S6)
2283,Volkswagen,Quantum Wagon,1986,5,Regular,16,20,18,493.7222222,18.31166667,2.2,Front-Wheel Drive,Automatic 3-spd
2284,Volkswagen,Quantum Wagon,1986,5,Regular,17,22,19,467.7368421,17.34789474,2.2,Front-Wheel Drive,Manual 5-spd
22875,Volkswagen,Passat Wagon,2007,4,Premium,20,29,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic (S6)
22876,Volkswagen,Passat Wagon,2007,6,Premium,17,26,20,444.35,16.4805,3.6,Front-Wheel Drive,Automatic (S6)
22877,Volkswagen,Passat Wagon 4motion,2007,6,Premium,16,24,19,467.7368421,17.34789474,3.6,4-Wheel or All-Wheel Drive,Automatic (S6)
23036,Volkswagen,Touareg,2007,6,Premium,14,18,16,555.4375,20.600625,3.6,4-Wheel or All-Wheel Drive,Automatic (S6)
23118,Volkswagen,New Beetle Convertible,2007,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Manual 5-spd
23119,Volkswagen,New Beetle Convertible,2007,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic (S6)
23156,Volkswagen,Eos,2007,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
23157,Volkswagen,Eos,2007,4,Premium,20,29,23,386.3913043,14.33086957,2,Front-Wheel Drive,Automatic (S6)
23158,Volkswagen,New Beetle,2007,5,Regular,20,28,23,386.3913043,14.33086957,2.5,Front-Wheel Drive,Manual 5-spd
23159,Volkswagen,New Beetle,2007,5,Regular,20,29,23,386.3913043,14.33086957,2.5,Front-Wheel Drive,Automatic (S6)
23217,Volkswagen,Jetta,2007,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Manual 5-spd
23218,Volkswagen,Jetta,2007,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic (S6)
23219,Volkswagen,Rabbit,2007,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Manual 5-spd
23220,Volkswagen,Rabbit,2007,5,Regular,19,28,22,403.9545455,14.98227273,2.5,Front-Wheel Drive,Automatic (S6)
23425,Volkswagen,Touareg,2007,8,Premium,12,17,14,634.7857143,23.54357143,4.2,4-Wheel or All-Wheel Drive,Automatic (S6)
23515,Volkswagen,Eos,2007,6,Premium,19,26,22,403.9545455,14.98227273,3.2,Front-Wheel Drive,Automatic (S6)
23840,Volkswagen,Touareg,2007,10,Diesel,15,20,17,598.8235294,22.48147059,5,4-Wheel or All-Wheel Drive,Automatic (S6)
23935,Volkswagen,Passat Wagon,2007,4,Premium,21,29,24,370.2916667,13.73375,2,Front-Wheel Drive,Manual 6-spd
