10011,Volvo,240,1993,4,Regular,18,23,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
10012,Volvo,240,1993,4,Regular,19,26,21,423.1904762,15.69571429,2.3,Rear-Wheel Drive,Manual 5-spd
10098,Volvo,850,1993,5,Regular,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
10099,Volvo,850,1993,5,Regular,18,27,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
10100,Volvo,940,1993,4,Regular,17,22,19,467.7368421,17.34789474,2.3,Rear-Wheel Drive,Automatic 4-spd
10101,Volvo,940,1993,4,Regular,17,25,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
10102,Volvo,960,1993,6,Regular,15,23,18,493.7222222,18.31166667,2.9,Rear-Wheel Drive,Automatic 4-spd
10207,Volvo,240 Wagon,1993,4,Regular,18,23,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
10208,Volvo,240 Wagon,1993,4,Regular,18,25,21,423.1904762,15.69571429,2.3,Rear-Wheel Drive,Manual 5-spd
10209,Volvo,940 Wagon,1993,4,Regular,17,22,19,467.7368421,17.34789474,2.3,Rear-Wheel Drive,Automatic 4-spd
10210,Volvo,940 Wagon,1993,4,Regular,17,25,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
10211,Volvo,960 Wagon,1993,6,Regular,15,23,18,493.7222222,18.31166667,2.9,Rear-Wheel Drive,Automatic 4-spd
11054,Volvo,850,1994,5,Regular,17,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
11055,Volvo,850,1994,5,Regular,18,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
11056,Volvo,850,1994,5,Regular,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
11057,Volvo,940,1994,4,Regular,17,22,19,467.7368421,17.34789474,2.3,Rear-Wheel Drive,Automatic 4-spd
11058,Volvo,940,1994,4,Regular,17,24,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
11059,Volvo,960,1994,6,Regular,15,23,18,493.7222222,18.31166667,2.9,Rear-Wheel Drive,Automatic 4-spd
11160,Volvo,850 Wagon,1994,5,Regular,17,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
11161,Volvo,850 Wagon,1994,5,Regular,18,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
11162,Volvo,850 Wagon,1994,5,Regular,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
11163,Volvo,940 Wagon,1994,4,Regular,17,22,19,467.7368421,17.34789474,2.3,Rear-Wheel Drive,Automatic 4-spd
11164,Volvo,940 Wagon,1994,4,Regular,17,24,20,444.35,16.4805,2.3,Rear-Wheel Drive,Automatic 4-spd
11165,Volvo,960 Wagon,1994,6,Regular,15,23,18,493.7222222,18.31166667,2.9,Rear-Wheel Drive,Automatic 4-spd
11934,Volvo,960,1995,6,Regular,15,23,18,493.7222222,18.31166667,2.9,Rear-Wheel Drive,Automatic 4-spd
12008,Volvo,850,1995,5,Regular,17,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
12009,Volvo,850,1995,5,Regular,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
12010,Volvo,850,1995,5,Regular,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
12011,Volvo,940,1995,4,Regular,17,22,19,467.7368421,17.34789474,2.3,Rear-Wheel Drive,Automatic 4-spd
12098,Volvo,960 Wagon,1995,6,Regular,15,23,18,493.7222222,18.31166667,2.9,Rear-Wheel Drive,Automatic 4-spd
12129,Volvo,850 Wagon,1995,5,Regular,17,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
12130,Volvo,850 Wagon,1995,5,Regular,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
12131,Volvo,850 Wagon,1995,5,Regular,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
12132,Volvo,940 Wagon,1995,4,Regular,17,22,19,467.7368421,17.34789474,2.3,Rear-Wheel Drive,Automatic 4-spd
12800,Volvo,960,1996,6,Premium,16,24,19,467.7368421,17.34789474,2.9,Rear-Wheel Drive,Automatic 4-spd
12865,Volvo,850,1996,5,Premium,17,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
12866,Volvo,850,1996,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
12867,Volvo,850,1996,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
12919,Volvo,960 Wagon,1996,6,Premium,16,22,18,493.7222222,18.31166667,2.5,Rear-Wheel Drive,Automatic 4-spd
12920,Volvo,960 Wagon,1996,6,Premium,16,24,19,467.7368421,17.34789474,2.9,Rear-Wheel Drive,Automatic 4-spd
12945,Volvo,850 Wagon,1996,5,Premium,17,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
12946,Volvo,850 Wagon,1996,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
12947,Volvo,850 Wagon,1996,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
1326,Volvo,240 DL/GL/turbo,1985,4,Regular,15,21,17,522.7647059,19.38882353,2.1,Rear-Wheel Drive,Manual 4-spd
13536,Volvo,960/S90,1997,6,Premium,16,24,19,467.7368421,17.34789474,2.9,Rear-Wheel Drive,Automatic 4-spd
13612,Volvo,850,1997,5,Premium,17,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
13613,Volvo,850,1997,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
13614,Volvo,850,1997,5,Premium,18,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
13615,Volvo,850,1997,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
13671,Volvo,960 Wagon/V90,1997,6,Premium,16,24,19,467.7368421,17.34789474,2.9,Rear-Wheel Drive,Automatic 4-spd
13686,Volvo,850 Wagon,1997,5,Premium,17,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
13687,Volvo,850 Wagon,1997,5,Premium,18,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
13688,Volvo,850 Wagon,1997,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
13689,Volvo,850 Wagon,1997,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
14160,Volvo,C70 Convertible,1998,5,Premium,16,23,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
14161,Volvo,C70 Convertible,1998,5,Premium,16,23,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Manual 5-spd
14162,Volvo,C70 Convertible,1998,5,Premium,17,23,19,467.7368421,17.34789474,2.4,Front-Wheel Drive,Automatic 4-spd
14274,Volvo,C70,1998,5,Premium,16,23,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
14275,Volvo,C70,1998,5,Premium,17,23,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Manual 5-spd
14276,Volvo,C70,1998,5,Premium,17,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
14277,Volvo,S90,1998,6,Premium,16,23,18,493.7222222,18.31166667,2.9,Rear-Wheel Drive,Automatic 4-spd
14370,Volvo,S70,1998,5,Premium,16,24,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
14371,Volvo,S70,1998,5,Premium,17,23,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Manual 5-spd
14372,Volvo,S70,1998,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
14373,Volvo,S70,1998,5,Premium,17,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
14374,Volvo,S70,1998,5,Premium,17,27,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
14429,Volvo,V90,1998,6,Premium,16,23,18,493.7222222,18.31166667,2.9,Rear-Wheel Drive,Automatic 4-spd
14448,Volvo,V70 FWD,1998,5,Premium,16,23,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
14449,Volvo,V70 FWD,1998,5,Premium,17,23,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Manual 5-spd
14450,Volvo,V70 FWD,1998,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
14451,Volvo,V70 FWD,1998,5,Premium,17,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
14452,Volvo,V70 FWD,1998,5,Premium,17,27,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
14453,Volvo,V70 AWD,1998,5,Premium,16,23,19,467.7368421,17.34789474,2.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
14454,Volvo,V70 AWD,1998,5,Premium,16,22,19,467.7368421,17.34789474,2.4,4-Wheel or All-Wheel Drive,Automatic 4-spd
1471,Volvo,240 DL/GL/turbo Wagon,1985,4,Regular,15,21,17,522.7647059,19.38882353,2.1,Rear-Wheel Drive,Manual 4-spd
14941,Volvo,C70 Convertible,1999,5,Premium,17,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
14942,Volvo,C70 Convertible,1999,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
14943,Volvo,C70 Convertible,1999,5,Premium,17,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
15066,Volvo,C70,1999,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
15067,Volvo,C70,1999,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
15068,Volvo,C70,1999,5,Premium,18,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
15164,Volvo,S70,1999,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
15165,Volvo,S70,1999,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
15166,Volvo,S70,1999,5,Premium,18,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
15167,Volvo,S70,1999,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
15168,Volvo,S70,1999,5,Premium,19,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
15169,Volvo,S70 AWD,1999,5,Premium,16,23,19,467.7368421,17.34789474,2.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
15170,Volvo,S70 AWD,1999,5,Premium,16,23,19,467.7368421,17.34789474,2.4,4-Wheel or All-Wheel Drive,Automatic 4-spd
15171,Volvo,S80,1999,6,Premium,16,25,19,467.7368421,17.34789474,2.8,Front-Wheel Drive,Automatic 4-spd
15172,Volvo,S80,1999,6,Premium,17,25,20,444.35,16.4805,2.9,Front-Wheel Drive,Automatic 4-spd
15246,Volvo,V70 FWD,1999,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
15247,Volvo,V70 FWD,1999,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
15248,Volvo,V70 FWD,1999,5,Premium,18,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
15249,Volvo,V70 FWD,1999,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 4-spd
15250,Volvo,V70 FWD,1999,5,Premium,19,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
15251,Volvo,V70 AWD,1999,5,Premium,16,23,19,467.7368421,17.34789474,2.3,4-Wheel or All-Wheel Drive,Automatic 4-spd
15252,Volvo,V70 AWD,1999,5,Premium,16,23,19,467.7368421,17.34789474,2.4,4-Wheel or All-Wheel Drive,Automatic 4-spd
15739,Volvo,C70 Convertible,2000,5,Premium,17,23,19,467.7368421,17.34789474,2.3,Front-Wheel Drive,Automatic 4-spd
15740,Volvo,C70 Convertible,2000,5,Premium,18,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
15741,Volvo,C70 Convertible,2000,5,Premium,17,24,19,467.7368421,17.34789474,2.4,Front-Wheel Drive,Automatic 4-spd
15867,Volvo,C70 Coupe,2000,5,Premium,17,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
15868,Volvo,C70 Coupe,2000,5,Premium,18,25,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
15869,Volvo,C70 Coupe,2000,5,Premium,17,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
15870,Volvo,S40 FWD,2000,4,Premium,19,26,21,423.1904762,15.69571429,1.9,Front-Wheel Drive,Automatic 4-spd
15973,Volvo,S70,2000,5,Premium,17,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
15974,Volvo,S70,2000,5,Premium,18,25,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
15975,Volvo,S70,2000,5,Premium,17,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
15976,Volvo,S70,2000,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
15977,Volvo,S70,2000,5,Premium,19,26,22,403.9545455,14.98227273,2.4,Front-Wheel Drive,Manual 5-spd
15978,Volvo,S70 AWD,2000,5,Premium,16,23,19,467.7368421,17.34789474,2.4,4-Wheel or All-Wheel Drive,Automatic 4-spd
15979,Volvo,S80,2000,6,Premium,16,23,18,493.7222222,18.31166667,2.8,Front-Wheel Drive,Automatic 4-spd
15980,Volvo,S80,2000,6,Premium,16,24,19,467.7368421,17.34789474,2.9,Front-Wheel Drive,Automatic 4-spd
16032,Volvo,V40,2000,4,Premium,19,26,21,423.1904762,15.69571429,1.9,Front-Wheel Drive,Automatic 4-spd
16058,Volvo,V70 FWD,2000,5,Premium,17,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 4-spd
16059,Volvo,V70 FWD,2000,5,Premium,18,25,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
16060,Volvo,V70 FWD,2000,5,Premium,17,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 4-spd
16061,Volvo,V70 FWD,2000,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
16062,Volvo,V70 FWD,2000,5,Premium,19,26,22,403.9545455,14.98227273,2.4,Front-Wheel Drive,Manual 5-spd
16063,Volvo,V70 AWD,2000,5,Premium,16,23,19,467.7368421,17.34789474,2.4,4-Wheel or All-Wheel Drive,Automatic 4-spd
16064,Volvo,V70 AWD,2000,5,Premium,16,22,18,493.7222222,18.31166667,2.4,4-Wheel or All-Wheel Drive,Automatic 5-spd
16570,Volvo,C70 Convertible,2001,5,Premium,18,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 5-spd
16571,Volvo,C70 Convertible,2001,5,Premium,18,26,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
16572,Volvo,C70 Convertible,2001,5,Premium,18,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 5-spd
16724,Volvo,C70 Coupe,2001,5,Premium,18,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 5-spd
16725,Volvo,C70 Coupe,2001,5,Premium,18,26,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
16726,Volvo,C70 Coupe,2001,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
16727,Volvo,S40 FWD,2001,4,Premium,20,29,23,386.3913043,14.33086957,1.9,Front-Wheel Drive,Automatic 5-spd
16728,Volvo,S60,2001,5,Premium,18,26,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
16729,Volvo,S60,2001,5,Premium,18,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic (S5)
16730,Volvo,S60,2001,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
16731,Volvo,S60,2001,5,Premium,19,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
16732,Volvo,S60,2001,5,Premium,19,25,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
16733,Volvo,S60,2001,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic (S5)
16836,Volvo,S80/S80 Executive,2001,6,Premium,17,24,19,467.7368421,17.34789474,2.8,Front-Wheel Drive,Automatic (S4)
16837,Volvo,S80/S80 Executive,2001,6,Premium,17,25,20,444.35,16.4805,2.9,Front-Wheel Drive,Automatic 4-spd
16896,Volvo,V40,2001,4,Premium,20,29,23,386.3913043,14.33086957,1.9,Front-Wheel Drive,Automatic 5-spd
16926,Volvo,V70 FWD,2001,5,Premium,18,26,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
16927,Volvo,V70 FWD,2001,5,Premium,18,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic (S5)
16928,Volvo,V70 FWD,2001,5,Premium,19,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
16929,Volvo,V70 FWD,2001,5,Premium,18,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 5-spd
16930,Volvo,V70 FWD,2001,5,Premium,19,25,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
16931,Volvo,V70 FWD,2001,5,Premium,18,25,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic (S5)
16932,Volvo,V70 AWD,2001,5,Premium,16,23,19,467.7368421,17.34789474,2.4,4-Wheel or All-Wheel Drive,Automatic (S5)
17297,Volvo,V70 XC AWD,2001,5,Premium,16,21,18,493.7222222,18.31166667,2.4,4-Wheel or All-Wheel Drive,Automatic (S5)
17486,Volvo,C70 Convertible,2002,5,Premium,17,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 5-spd
17487,Volvo,C70 Convertible,2002,5,Premium,18,25,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
17488,Volvo,C70 Convertible,2002,5,Premium,18,25,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
17655,Volvo,C70 Coupe,2002,5,Premium,18,26,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Automatic 5-spd
17656,Volvo,C70 Coupe,2002,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
17657,Volvo,S40 FWD,2002,4,Premium,19,27,22,403.9545455,14.98227273,1.9,Front-Wheel Drive,Automatic 5-spd
17658,Volvo,S60 AWD,2002,5,Premium,17,24,20,444.35,16.4805,2.4,4-Wheel or All-Wheel Drive,Automatic (S5)
17659,Volvo,S60 FWD,2002,5,Premium,18,25,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
17660,Volvo,S60 FWD,2002,5,Premium,18,26,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Automatic (S5)
17661,Volvo,S60 FWD,2002,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
17662,Volvo,S60 FWD,2002,5,Premium,19,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
17663,Volvo,S60 FWD,2002,5,Premium,19,25,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
17766,Volvo,S80/S80 Executive,2002,6,Premium,17,23,19,467.7368421,17.34789474,2.9,Front-Wheel Drive,Automatic 4-spd
17767,Volvo,S80/S80 Executive,2002,6,Premium,16,23,19,467.7368421,17.34789474,2.9,Front-Wheel Drive,Automatic (S4)
17833,Volvo,V40,2002,4,Premium,19,27,22,403.9545455,14.98227273,1.9,Front-Wheel Drive,Automatic 5-spd
17864,Volvo,V70 FWD,2002,5,Premium,18,25,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
17865,Volvo,V70 FWD,2002,5,Premium,17,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic (S5)
17866,Volvo,V70 FWD,2002,5,Premium,19,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
17867,Volvo,V70 FWD,2002,5,Premium,18,25,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
17868,Volvo,V70 FWD,2002,5,Premium,19,25,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Manual 5-spd
17869,Volvo,V70 AWD,2002,5,Premium,17,24,20,444.35,16.4805,2.4,4-Wheel or All-Wheel Drive,Automatic (S5)
18252,Volvo,V70 XC AWD,2002,5,Premium,17,23,20,444.35,16.4805,2.4,4-Wheel or All-Wheel Drive,Automatic (S5)
18455,Volvo,C70 Convertible,2003,5,Premium,18,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic 5-spd
18456,Volvo,C70 Convertible,2003,5,Premium,17,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
18457,Volvo,C70 Convertible,2003,5,Premium,17,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 5-spd
18622,Volvo,S40 FWD,2003,4,Premium,19,27,22,403.9545455,14.98227273,1.9,Front-Wheel Drive,Automatic 5-spd
18623,Volvo,S60 AWD,2003,5,Premium,16,23,19,467.7368421,17.34789474,2.5,4-Wheel or All-Wheel Drive,Automatic (S5)
18624,Volvo,S60 FWD,2003,5,Premium,18,25,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Manual 5-spd
18625,Volvo,S60 FWD,2003,5,Premium,18,26,21,423.1904762,15.69571429,2.3,Front-Wheel Drive,Automatic (S5)
18626,Volvo,S60 FWD,2003,5,Premium,19,28,23,386.3913043,14.33086957,2.4,Front-Wheel Drive,Automatic 5-spd
18627,Volvo,S60 FWD,2003,5,Premium,18,26,21,423.1904762,15.69571429,2.4,Front-Wheel Drive,Automatic 5-spd
18628,Volvo,S60 FWD,2003,5,Premium,19,27,22,403.9545455,14.98227273,2.4,Front-Wheel Drive,Manual 5-spd
18719,Volvo,S80/S80 Executive,2003,6,Premium,18,25,20,444.35,16.4805,2.9,Front-Wheel Drive,Automatic 4-spd
18720,Volvo,S80/S80 Executive,2003,6,Premium,17,24,19,467.7368421,17.34789474,2.9,Front-Wheel Drive,Automatic (S4)
18796,Volvo,V40,2003,4,Premium,19,27,22,403.9545455,14.98227273,1.9,Front-Wheel Drive,Automatic 5-spd
18831,Volvo,V70 AWD,2003,5,Premium,16,23,19,467.7368421,17.34789474,2.5,4-Wheel or All-Wheel Drive,Automatic (S5)
18832,Volvo,V70 FWD,2003,5,Premium,17,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Manual 5-spd
18833,Volvo,V70 FWD,2003,5,Premium,17,24,20,444.35,16.4805,2.3,Front-Wheel Drive,Automatic (S5)
18834,Volvo,V70 FWD,2003,5,Premium,19,28,22,403.9545455,14.98227273,2.4,Front-Wheel Drive,Automatic 5-spd
18835,Volvo,V70 FWD,2003,5,Premium,17,24,20,444.35,16.4805,2.4,Front-Wheel Drive,Automatic 5-spd
18836,Volvo,V70 FWD,2003,5,Premium,19,27,22,403.9545455,14.98227273,2.4,Front-Wheel Drive,Manual 5-spd
19117,Volvo,XC90 FWD,2003,5,Premium,16,22,18,493.7222222,18.31166667,2.5,Front-Wheel Drive,Automatic (S5)
19248,Volvo,XC70 AWD,2003,5,Premium,16,23,19,467.7368421,17.34789474,2.5,4-Wheel or All-Wheel Drive,Automatic (S5)
19249,Volvo,XC90 AWD,2003,5,Premium,16,22,18,493.7222222,18.31166667,2.5,4-Wheel or All-Wheel Drive,Automatic (S5)
